    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
  1 3 3 3 1 3 2 2]]
Test loss:12.290047454833985Test accuracy:0.2375
[[0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]]
[110, 76, 5, 292, 156, 191, 164, 221, 315, 316, 269, 15, 261, 384, 88, 270, 172, 100, 349, 107, 318, 350, 299, 268, 322, 179, 356, 7, 129, 29, 220, 140, 353, 48, 57, 169, 229, 396, 308, 116, 39, 114, 218, 162, 386, 329, 135, 366, 91, 263, 186, 271, 319, 211, 326, 64, 3, 168, 111, 42, 138, 206, 194, 119, 69, 235, 296, 70, 302, 400, 187, 273, 311, 104, 36, 23, 367, 369, 26, 67]
[[1 0 0 2 1 1 1 2 3 3 2 0 2 3 0 2 1 0 3 1 3 3 2 2 3 1 3 0 1 0 2 1 3 0 0 1
  2 3 3 1 0 1 2 1 3 3 1 3 0 2 1 2 3 2 3 0 0 1 1 0 1 2 1 1 0 2 2 0 3 3 1 2
  3 1 0 0 3 3 0 0]]
Test loss:11.887095260620118Test accuracy:0.2625
[[0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 8.7683165e-33 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [2.4068598e-22 2.6432360e-15 6.4036492e-09 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 2.7345787e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.3778574e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 3.4785059e-34 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.0486471e-37 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 3.3701909e-38 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.5199049e-30 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.4476708e-32 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.0900387e-28 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 5.0428058e-36 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 1.7772493e-35 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 1.0000000e+00]]
[342, 303, 180, 80, 396, 106, 11, 235, 23, 112, 183, 279, 97, 246, 60, 284, 94, 195, 262, 302, 188, 321, 344, 283, 252, 377, 50, 147, 115, 31, 153, 61, 319, 189, 207, 307, 17, 268, 120, 43, 228, 66, 393, 366, 72, 132, 212, 16, 116, 226, 359, 391, 251, 123, 298, 67, 110, 265, 194, 349, 182, 111, 151, 206, 70, 36, 292, 355, 389, 293, 229, 379, 10, 42, 58, 125, 260, 166, 253, 291]
[[3 3 1 0 3 1 0 2 0 1 1 2 0 2 0 2 0 1 2 3 1 3 3 2 2 3 0 1 1 0 1 0 3 1 2 3
  0 2 1 0 2 0 3 3 0 1 2 0 1 2 3 3 2 1 2 0 1 2 1 3 1 1 1 2 0 0 2 3 3 2 2 3
  0 0 0 1 2 1 2 2]]
Test loss:1.304418420791626Test accuracy:0.775
[[1.90145206e-02 1.03813761e-07 2.02042065e-05 9.80965197e-01]
 [6.33067099e-10 6.66876873e-13 1.21364021e-08 1.00000000e+00]
 [2.95461118e-01 2.44216293e-01 4.57252085e-01 3.07048624e-03]
 [9.99998569e-01 1.04473851e-11 5.18686477e-07 9.52273297e-07]
 [4.45812196e-01 5.80936298e-03 5.74618727e-02 4.90916580e-01]
 [5.14073186e-02 8.95043373e-01 5.17868847e-02 1.76237919e-03]
 [9.99999881e-01 7.11465407e-18 2.22239713e-10 6.10528090e-08]
 [9.64826631e-06 4.40713364e-07 9.99989867e-01 2.92835569e-08]
 [5.10035828e-02 5.07336736e-01 4.41268533e-01 3.91090725e-04]
 [2.78610361e-08 9.99837399e-01 1.62543627e-04 7.94837585e-10]
 [7.03540863e-05 9.76531446e-01 2.33931877e-02 5.10429800e-06]
 [2.88069040e-01 5.80519112e-03 7.05842257e-01 2.83459725e-04]
 [9.69736636e-01 1.61547194e-13 3.02633308e-02 2.00777173e-08]
 [1.94940358e-01 9.90633680e-07 8.05058658e-01 2.08361017e-09]
 [9.98578906e-01 2.28729800e-06 9.13813536e-04 5.05003147e-04]
 [2.30103463e-01 1.11381151e-03 7.37396553e-02 6.95043027e-01]
 [1.19614905e-08 9.99999881e-01 1.40120008e-07 2.80094175e-17]
 [5.44026352e-06 9.93902802e-01 6.08897302e-03 2.87388252e-06]
 [8.62453785e-03 2.26646382e-08 9.91375148e-01 3.77577237e-07]
 [1.49100066e-13 2.69765005e-17 5.27395883e-14 1.00000000e+00]
 [1.92636368e-03 9.97629881e-01 4.41600248e-04 2.13790281e-06]
 [1.35439880e-12 3.16822185e-17 2.38772273e-08 1.00000000e+00]
 [3.88651788e-02 8.88680108e-04 2.73104850e-02 9.32935596e-01]
 [7.36250589e-03 9.27221179e-02 8.99895787e-01 1.96726032e-05]
 [1.26896850e-06 4.43161689e-02 9.54288185e-01 1.39439991e-03]
 [3.67364669e-06 7.56080976e-09 5.03768606e-05 9.99945998e-01]
 [9.99785125e-01 9.21544995e-07 2.06178534e-04 7.77226251e-06]
 [7.12998238e-09 9.99997973e-01 2.08061738e-06 8.10173803e-12]
 [1.31295214e-03 2.01945895e-05 9.98666644e-01 2.76076008e-07]
 [9.69736636e-01 1.61547194e-13 3.02633308e-02 2.00777173e-08]
 [2.21718177e-01 5.28255284e-01 1.93610266e-01 5.64162806e-02]
 [9.99971032e-01 2.20991558e-09 2.05175711e-05 8.42475583e-06]
 [9.99464214e-01 5.24602323e-12 5.35330095e-04 5.34933690e-07]
 [5.25277426e-11 1.00000000e+00 1.34866451e-10 2.82234078e-16]
 [7.17933464e-04 9.71713364e-01 2.75673382e-02 1.34871061e-06]
 [9.54223564e-04 1.01978044e-10 6.36395052e-05 9.98982131e-01]
 [9.97537732e-01 5.65014133e-08 1.21783966e-03 1.24443381e-03]
 [6.30625578e-08 5.00414346e-04 9.99499559e-01 2.40295839e-11]
 [6.36407785e-05 9.99932408e-01 3.98177644e-06 4.13133999e-10]
 [5.79847097e-01 1.50458604e-01 2.25556165e-01 4.41381112e-02]
 [3.83401406e-03 6.76928043e-01 3.04780781e-01 1.44571494e-02]
 [1.00000000e+00 1.60806002e-16 4.01895335e-08 2.44349985e-10]
 [2.69545944e-05 1.67671649e-12 2.53849510e-08 9.99973059e-01]
 [1.21114077e-02 2.51685055e-08 5.68464422e-08 9.87888515e-01]
 [9.99997497e-01 5.68168290e-10 2.44794887e-06 5.25293942e-08]
 [4.03075246e-03 9.95641947e-01 3.27324087e-04 5.76335708e-08]
 [6.97747746e-04 9.92586650e-03 9.89371061e-01 5.30614261e-06]
 [9.99998450e-01 7.33744315e-12 2.89613752e-07 1.31245122e-06]
 [3.77142715e-05 9.98481452e-01 1.48069870e-03 1.17766419e-07]
 [9.57987620e-04 1.12538428e-05 9.99030828e-01 1.46721293e-08]
 [7.83207342e-02 1.78851836e-10 4.29167505e-03 9.17387605e-01]
 [4.21825860e-07 3.02697636e-08 3.99859736e-08 9.99999523e-01]
 [4.06884216e-02 6.93959407e-07 9.59265590e-01 4.52456479e-05]
 [6.88995467e-03 9.81606483e-01 1.14966594e-02 6.94085429e-06]
 [2.06752103e-02 1.73611028e-04 9.78452742e-01 6.98485062e-04]
 [9.99611199e-01 1.24236538e-10 3.78637691e-04 1.02447966e-05]
 [1.30501693e-10 9.99997258e-01 2.77725326e-06 7.77353158e-16]
 [4.29757563e-08 3.16453793e-07 9.99999642e-01 3.31038252e-10]
 [3.42919230e-02 8.14300999e-02 8.84270012e-01 8.01776514e-06]
 [5.87370774e-09 8.00443479e-12 4.47935484e-08 1.00000000e+00]
 [2.30913539e-03 8.74597486e-03 9.88944829e-01 1.35618947e-08]
 [2.06275175e-07 9.99999642e-01 6.07952870e-08 1.54185833e-12]
 [8.25937390e-02 2.62473375e-01 6.54850304e-01 8.25987372e-05]
 [9.81367171e-01 5.18959398e-12 1.85988843e-02 3.39097023e-05]
 [9.17373598e-01 8.24553354e-06 2.33570393e-02 5.92612177e-02]
 [3.67622435e-01 1.03168329e-02 3.58348079e-02 5.86225927e-01]
 [3.36610287e-01 2.16430901e-11 1.27166482e-02 6.50673091e-01]
 [8.20186974e-12 1.10255060e-14 8.09486991e-11 1.00000000e+00]
 [8.84669334e-12 1.21523425e-11 2.63757975e-08 1.00000000e+00]
 [9.50256884e-02 1.93249714e-03 8.53700876e-01 4.93410304e-02]
 [3.69305871e-02 1.60852742e-05 9.63046074e-01 7.28028544e-06]
 [4.54084104e-09 3.77624355e-11 1.58617937e-08 1.00000000e+00]
 [9.99999285e-01 1.20343498e-15 4.44216885e-09 6.70129907e-07]
 [9.99830604e-01 6.24260199e-10 1.35762157e-05 1.55822068e-04]
 [1.07244980e-09 1.41918269e-10 1.00000000e+00 2.30992048e-12]
 [3.22985798e-02 9.61256087e-01 4.89726989e-03 1.54815032e-03]
 [5.36319911e-01 1.66364273e-08 4.63679880e-01 1.33359435e-07]
 [8.57637399e-12 1.00000000e+00 2.79394774e-09 1.74269338e-14]
 [1.39005794e-08 1.22869650e-07 1.12685429e-05 9.99988556e-01]
 [7.34825194e-01 5.42819649e-02 2.10776523e-01 1.16373652e-04]]
train size:320 test size:80
test_loss_ave: 11.151189560890197 test_acc_ave: 0.29375
