    model.add(Conv2D(32, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
[[1 2 2 1 2 0 3 2 1 2 0 2 1 1 1 2 1 2 1 0 0 0 1 3 3 0 2 3 2 3 0 3 3 3 3 2
  3 0 2 0 1 2 3 3 1 2 1 3 1 2 0 1 1 2 1 1 1 1 0 2 1 2 0 2 3 1 1 3 0 1 3 2
  1 1 1 3 2 3 3 0]]
Test loss:1.36659517288208Test accuracy:0.7625
[[1.70434123e-05 9.90636170e-01 9.34667885e-03 6.26043857e-08]
 [1.51481544e-07 2.39710943e-07 9.99999642e-01 3.19468474e-09]
 [8.90220236e-03 8.04790616e-01 1.57678306e-01 2.86287963e-02]
 [1.30748901e-07 9.89014328e-01 1.02112936e-02 7.74190936e-04]
 [4.39351499e-02 1.66249504e-06 9.56052899e-01 1.02292015e-05]
 [3.59951913e-01 9.26688795e-11 6.39252961e-01 7.95131898e-04]
 [1.33496425e-18 5.51452348e-24 1.76693554e-18 1.00000000e+00]
 [7.51411795e-17 1.64016563e-14 1.00000000e+00 8.70166786e-12]
 [6.30499212e-12 9.99924779e-01 7.51907573e-05 3.69535674e-14]
 [3.84964957e-03 1.11030098e-02 9.84966278e-01 8.11199134e-05]
 [9.34881151e-01 6.75821887e-09 6.49147853e-02 2.04051568e-04]
 [9.99964714e-01 4.69017269e-09 3.53036594e-05 2.02147432e-09]
 [1.29955524e-07 9.97384489e-01 2.61543947e-03 2.69603517e-09]
 [3.38064419e-05 9.99965429e-01 7.62696970e-07 2.36493758e-08]
 [5.83173642e-05 9.99843836e-01 9.78064636e-05 3.65215552e-10]
 [2.87152035e-03 6.65403088e-04 9.96461213e-01 1.87931005e-06]
 [1.89551734e-08 1.00000000e+00 9.42528544e-09 2.32392574e-15]
 [2.00972448e-08 7.16427095e-08 9.99999881e-01 4.91166219e-10]
 [1.37934114e-06 9.99948978e-01 4.96346947e-05 2.01190797e-08]
 [9.90898073e-01 1.52632218e-08 9.09696892e-03 4.90634147e-06]
 [2.10770756e-09 6.54536346e-16 1.00000000e+00 6.60411569e-12]
 [9.99994993e-01 2.61222840e-06 6.57142678e-08 2.30990941e-06]
 [3.50682825e-07 9.99996781e-01 1.73172407e-06 1.02874230e-06]
 [3.68137595e-13 2.31612515e-18 1.54470534e-12 1.00000000e+00]
 [4.57323593e-04 5.64977454e-10 4.87995749e-07 9.99542236e-01]
 [9.77053046e-01 1.06194828e-04 2.27884874e-02 5.23495692e-05]
 [1.15680748e-04 1.95205212e-01 8.04557741e-01 1.21290672e-04]
 [2.39879307e-15 1.10483454e-18 1.86536463e-12 1.00000000e+00]
 [9.91960108e-01 7.40002841e-03 6.14486635e-04 2.54249135e-05]
 [2.05016039e-12 5.19484301e-16 2.52862419e-11 1.00000000e+00]
 [8.20078924e-02 7.00359419e-02 8.47946703e-01 9.54361167e-06]
 [4.80901463e-06 4.99641115e-04 9.99397159e-01 9.83842765e-05]
 [3.30332313e-07 1.16336576e-11 7.74115324e-04 9.99225497e-01]
 [6.81634128e-01 2.63823363e-09 3.18010330e-01 3.55594122e-04]
 [2.89900601e-01 2.71104439e-03 5.61751664e-01 1.45636752e-01]
 [2.35845130e-02 2.93744779e-06 9.76360917e-01 5.16481778e-05]
 [1.40735579e-12 1.43293665e-15 2.96805140e-08 1.00000000e+00]
 [2.16593556e-02 2.57096463e-06 9.78291988e-01 4.60673036e-05]
 [1.10164841e-07 3.50761153e-09 9.99999881e-01 7.89531385e-10]
 [9.99927282e-01 8.99084739e-07 5.47697528e-05 1.70778512e-05]
 [7.00215924e-06 9.99752343e-01 1.97597663e-04 4.29701540e-05]
 [1.05832137e-01 8.04698944e-01 8.86985064e-02 7.70452665e-04]
 [4.76872667e-17 1.33403306e-25 4.52963524e-18 1.00000000e+00]
 [3.02810031e-06 2.29590587e-12 1.93524329e-06 9.99994993e-01]
 [2.64290646e-02 3.09082747e-01 6.64435685e-01 5.25725118e-05]
 [1.80301390e-06 9.99961376e-01 3.68700421e-05 3.26358163e-10]
 [8.43952876e-04 9.97025311e-01 2.13053171e-03 7.24468734e-08]
 [2.23222907e-09 6.41394715e-11 9.09120157e-09 1.00000000e+00]
 [4.30965330e-03 2.93903172e-01 3.77406878e-03 6.98013127e-01]
 [5.40823936e-01 2.14461032e-10 4.39533949e-01 1.96420588e-02]
 [9.95284140e-01 6.03824556e-05 2.27495376e-03 2.38051428e-03]
 [2.04368513e-02 1.39200292e-03 9.78149474e-01 2.17256566e-05]
 [1.41875876e-06 9.99971986e-01 2.58174441e-05 6.86899682e-07]
 [7.88715144e-04 5.71170356e-04 9.98640001e-01 7.94060711e-08]
 [1.55036105e-05 9.83914971e-01 1.60419848e-02 2.75746206e-05]
 [3.92646416e-06 9.99935031e-01 6.09859235e-05 5.16753618e-09]
 [3.58790530e-05 9.97254670e-01 2.70328321e-03 6.15720683e-06]
 [2.67887463e-05 8.90849710e-01 1.09123528e-01 2.60510653e-08]
 [9.99998808e-01 1.49903319e-11 2.72452083e-09 1.24232702e-06]
 [2.71623433e-01 7.25768745e-01 2.60540098e-03 2.44461967e-06]
 [1.96717078e-08 9.99987602e-01 1.24455019e-05 3.97774507e-08]
 [5.39262146e-08 4.50586894e-11 1.00000000e+00 1.47330210e-08]
 [9.62707222e-01 4.03491303e-12 3.72927673e-02 1.94416145e-08]
 [1.13083478e-02 9.74778738e-03 9.78939295e-01 4.53929533e-06]
 [7.34414623e-16 6.08561912e-09 4.32503420e-08 1.00000000e+00]
 [5.83173642e-05 9.99843836e-01 9.78063690e-05 3.65215552e-10]
 [6.46395677e-07 9.99998927e-01 4.18721783e-07 2.87261170e-09]
 [1.82079096e-09 6.85279911e-20 2.11025490e-08 1.00000000e+00]
 [6.93165115e-04 9.85997081e-01 4.30184678e-04 1.28795858e-02]
 [3.32995187e-05 9.99945998e-01 2.07378325e-05 1.48217387e-12]
 [7.34414623e-16 6.08561912e-09 4.32503420e-08 1.00000000e+00]
 [1.33020082e-03 3.09441006e-03 9.95575428e-01 2.09004654e-08]
 [3.55085969e-01 2.31324702e-05 6.44838274e-01 5.26453186e-05]
 [2.49373215e-08 9.98871982e-01 1.12795318e-03 6.13652879e-11]
 [1.61292883e-05 9.99833345e-01 1.50567706e-04 1.21323993e-10]
 [6.05220123e-07 2.01344488e-08 1.72609674e-07 9.99999166e-01]
 [2.59298742e-01 2.18191509e-09 7.40700781e-01 4.92732568e-07]
 [2.54105073e-14 7.24430388e-18 7.37438235e-12 1.00000000e+00]
 [3.38739410e-12 7.93376533e-19 5.63166068e-05 9.99943733e-01]
 [9.99813616e-01 1.85882222e-04 4.76115325e-08 4.55473554e-07]]
[237, 126, 217, 13, 139, 336, 301, 267, 252, 125, 106, 221, 294, 264, 147, 182, 2, 279, 73, 100, 228, 230, 157, 49, 69, 135, 395, 179, 227, 310, 389, 78, 3, 320, 234, 22, 27, 155, 130, 25, 63, 384, 351, 216, 370, 366, 201, 285, 81, 391, 375, 249, 96, 185, 123, 55, 378, 311, 184, 151, 322, 5, 371, 360, 373, 80, 208, 166, 137, 356, 118, 103, 76, 159, 276, 248, 318, 6, 367, 53]
[[2 1 2 0 1 3 3 2 2 1 1 2 2 2 1 1 0 2 0 0 2 2 1 0 0 1 3 1 2 3 3 0 0 3 2 0
  0 1 1 0 0 3 3 2 3 3 2 2 0 3 3 2 0 1 1 0 3 3 1 1 3 0 3 3 3 0 2 1 1 3 1 1
  0 1 2 2 3 0 3 0]]
Test loss:1.5416350603103637Test accuracy:0.775
[[3.05170356e-03 2.37451140e-02 9.72936988e-01 2.66163377e-04]
 [1.24741435e-08 1.00000000e+00 1.36599319e-08 3.19697403e-15]
 [1.53443078e-04 2.39861038e-07 3.52310381e-05 9.99811113e-01]
 [9.99928474e-01 1.56769332e-07 5.95377496e-05 1.19391043e-05]
 [1.18056271e-07 9.99997258e-01 2.59414878e-06 4.14227008e-09]
 [4.80524301e-11 9.99042571e-01 9.57276905e-04 1.19234301e-07]
 [1.74533898e-24 1.13627828e-22 1.49729643e-20 1.00000000e+00]
 [3.68607156e-02 9.58839536e-01 4.09597903e-03 2.03650605e-04]
 [4.13071139e-05 1.08808100e-01 8.63207996e-01 2.79426649e-02]
 [1.29948075e-05 9.99980569e-01 6.08593382e-06 3.11023342e-07]
 [1.40017699e-02 9.55956697e-01 2.97248904e-02 3.16583668e-04]
 [9.60067809e-01 4.57641889e-08 2.76009995e-03 3.71720716e-02]
 [6.78549462e-04 6.42892206e-03 9.92751837e-01 1.40672550e-04]
 [5.39486464e-05 2.85091548e-04 9.99660969e-01 8.00403832e-09]
 [5.26361532e-08 9.99927759e-01 7.22724653e-05 2.71556215e-11]
 [2.38825349e-04 3.29754278e-02 9.66785789e-01 7.23991922e-10]
 [9.99733508e-01 2.16438889e-06 2.06842305e-05 2.43574686e-04]
 [1.85364876e-02 5.50088048e-01 4.22101021e-01 9.27444361e-03]
 [3.65823205e-03 6.14934814e-09 9.86919582e-01 9.42228269e-03]
 [1.00000000e+00 2.23117347e-09 1.89095172e-13 3.20162944e-19]
 [8.62122746e-04 9.79252040e-01 1.98026225e-02 8.32048609e-05]
 [3.32376594e-03 8.11073743e-03 9.88564670e-01 8.62560341e-07]
 [2.06625275e-02 7.69944906e-01 2.07654178e-01 1.73840183e-03]
 [9.99996901e-01 2.42269493e-08 3.10750193e-06 2.73222112e-10]
 [9.93649900e-01 5.37692131e-07 3.59225116e-04 5.99030685e-03]
 [5.95199347e-01 6.12737685e-02 2.77130902e-01 6.63960204e-02]
 [1.69902429e-01 3.63363470e-05 1.22764967e-02 8.17784786e-01]
 [1.96620371e-04 9.74514604e-01 2.52885520e-02 2.73379840e-07]
 [9.37439676e-04 2.52122642e-03 9.96540844e-01 4.31421256e-07]
 [1.11119121e-07 1.01672118e-14 1.29718658e-09 9.99999881e-01]
 [1.13531469e-10 1.74878134e-09 7.41665063e-10 1.00000000e+00]
 [9.90594029e-01 2.78074853e-03 5.19150682e-03 1.43371418e-03]
 [9.99993920e-01 1.85952850e-11 6.71649580e-09 6.04269144e-06]
 [2.19458973e-15 1.18646698e-04 9.53232870e-09 9.99881387e-01]
 [9.34410036e-01 7.64466880e-04 6.44914582e-02 3.34063545e-04]
 [9.95316267e-01 1.74620785e-04 4.35477588e-03 1.54411246e-04]
 [9.99015808e-01 1.85204136e-08 9.83078731e-04 1.12825637e-06]
 [1.77375059e-05 9.99980569e-01 1.62628612e-06 5.76543858e-13]
 [2.61809968e-04 9.99458253e-01 2.79579865e-04 4.10281984e-07]
 [5.80957569e-02 2.21132766e-02 9.19763684e-01 2.72605703e-05]
 [9.89378750e-01 3.06574975e-07 2.56377854e-03 8.05719569e-03]
 [2.06004246e-03 1.94538181e-08 9.26472421e-06 9.97930646e-01]
 [5.19942262e-07 3.15745368e-08 2.57667009e-04 9.99741733e-01]
 [9.99999642e-01 1.01073976e-08 4.15821916e-07 7.27558272e-14]
 [6.55966161e-08 4.58700395e-12 1.36986813e-07 9.99999762e-01]
 [1.00000000e+00 4.97083169e-13 5.11412779e-09 2.06413933e-13]
 [1.85450659e-07 1.49907302e-02 9.85009074e-01 9.68054081e-09]
 [2.30155166e-08 1.98428118e-08 1.00000000e+00 9.29364852e-09]
 [9.00209129e-01 2.74256199e-05 9.97619703e-02 1.36925667e-06]
 [4.14833085e-06 5.45664918e-08 6.67976383e-06 9.99989152e-01]
 [4.04055186e-07 1.88708858e-13 1.23710695e-08 9.99999642e-01]
 [5.12547267e-04 1.44543574e-05 9.99468386e-01 4.62744310e-06]
 [3.26567255e-02 4.61011485e-04 9.66779768e-01 1.02485057e-04]
 [1.67927155e-05 9.99970078e-01 1.30707240e-05 3.52122953e-12]
 [4.80122536e-01 5.17825305e-01 1.88996794e-03 1.62238299e-04]
 [1.00000000e+00 1.85386885e-16 4.30307808e-13 2.84283592e-18]
 [7.10691749e-12 3.91095121e-08 5.60195446e-08 9.99999881e-01]
 [1.54774213e-07 1.13232401e-13 5.48232855e-08 9.99999762e-01]
 [1.74067752e-03 6.11626804e-01 3.86622518e-01 9.95787741e-06]
 [8.87467384e-01 2.92800553e-02 4.09587473e-02 4.22938615e-02]
 [4.07427876e-11 3.19758944e-19 7.64061242e-15 1.00000000e+00]
 [9.99741018e-01 1.44174755e-05 2.34770370e-04 9.77419950e-06]
 [2.81358324e-02 2.69937175e-07 1.26199378e-03 9.70601976e-01]
 [2.68909206e-09 4.62113182e-15 1.19253954e-10 1.00000000e+00]
 [4.35887437e-11 1.09111393e-17 2.67009859e-10 1.00000000e+00]
 [9.99984503e-01 1.04789057e-08 1.26839823e-05 2.87164335e-06]
 [8.13557863e-01 1.40407272e-02 1.68506727e-01 3.89470253e-03]
 [4.78015681e-05 9.99950290e-01 1.95446796e-06 6.08235406e-10]
 [7.21313654e-06 9.99655366e-01 3.37406032e-04 3.95712976e-12]
 [2.19458973e-15 1.18646698e-04 9.53231094e-09 9.99881387e-01]
 [4.79595363e-10 1.00000000e+00 5.64102862e-11 3.23154958e-12]
 [1.35551672e-03 9.97519135e-01 1.12442160e-03 9.25344807e-07]
 [9.99733508e-01 2.16438889e-06 2.06842687e-05 2.43574919e-04]
 [8.38737396e-05 9.83654678e-01 1.62612032e-02 2.36483814e-07]
 [2.78309360e-02 3.46919085e-04 9.71818149e-01 3.94838935e-06]
 [6.77129765e-06 5.64646712e-08 9.99993205e-01 8.46742287e-10]
 [1.00000000e+00 4.97083169e-13 5.11411802e-09 2.06413933e-13]
 [1.00000000e+00 5.48812764e-15 7.15436044e-11 1.08724640e-12]
 [5.88354887e-05 3.84421800e-17 4.10314421e-10 9.99941111e-01]
 [3.08715645e-03 1.05498257e-04 9.95453119e-01 1.35424011e-03]]
[49, 59, 91, 216, 388, 373, 159, 65, 148, 35, 323, 40, 13, 362, 26, 247, 221, 168, 245, 94, 385, 4, 104, 236, 140, 219, 290, 67, 300, 376, 240, 81, 364, 296, 50, 310, 314, 197, 63, 327, 145, 11, 280, 289, 253, 131, 196, 386, 356, 231, 320, 88, 191, 29, 315, 318, 357, 392, 258, 337, 248, 161, 142, 202, 69, 16, 185, 44, 184, 238, 319, 214, 234, 237, 341, 354, 144, 173, 257, 333]
[[0 0 0 2 3 3 1 0 1 0 3 0 0 3 0 2 2 1 2 0 3 0 1 2 1 2 2 0 2 3 2 0 3 2 0 3
  3 1 0 3 1 0 2 2 2 1 1 3 3 2 3 0 1 0 3 3 3 3 2 3 2 1 1 2 0 0 1 0 1 2 3 2
  2 2 3 3 1 1 2 3]]
Test loss:1.9504222869873047Test accuracy:0.8
[[9.99883771e-01 1.12330126e-04 3.90871128e-06 6.44926543e-11]
 [1.00000000e+00 8.42133585e-10 1.59674121e-10 2.97475725e-11]
 [9.99772727e-01 1.62097891e-07 2.27129727e-04 2.17135909e-09]
 [9.99971867e-01 1.02830841e-10 2.81304692e-05 2.30551739e-18]
 [1.00000000e+00 3.50073437e-09 9.01684061e-09 8.48859927e-10]
 [6.46784759e-09 2.43868354e-19 4.58045440e-13 1.00000000e+00]
 [9.13624608e-05 9.95362103e-01 4.54648817e-03 1.41376731e-07]
 [5.11534810e-01 1.59536386e-04 4.86278266e-01 2.02740729e-03]
 [3.22187483e-01 3.79116982e-02 6.39634430e-01 2.66356801e-04]
 [9.80033100e-01 4.03785100e-03 1.48570873e-02 1.07196812e-03]
 [2.79259914e-17 1.12031746e-17 2.21620815e-18 1.00000000e+00]
 [8.66538465e-01 1.33375838e-01 7.14462367e-05 1.41929286e-05]
 [9.99742210e-01 4.23934914e-08 2.51966820e-04 5.89263391e-06]
 [1.73413672e-03 3.51317749e-06 9.97297943e-01 9.64448962e-04]
 [9.99781191e-01 6.29272856e-10 2.17663881e-04 1.25085899e-06]
 [1.10129513e-01 6.80142567e-02 8.15845549e-01 6.01074146e-03]
 [9.60896254e-01 5.28757980e-08 6.93788100e-03 3.21658477e-02]
 [3.58890961e-09 1.00000000e+00 2.36891756e-10 1.67982820e-16]
 [1.74485091e-02 8.87505792e-07 9.82549191e-01 1.38779967e-06]
 [3.37172169e-05 9.99966264e-01 1.91333863e-12 2.99731566e-24]
 [4.11938041e-15 1.70006295e-17 3.91882993e-19 1.00000000e+00]
 [9.99995828e-01 5.39821972e-11 9.05241715e-10 4.17217188e-06]
 [1.11473703e-07 9.99933720e-01 6.62111270e-05 4.25050523e-10]
 [9.52612754e-05 2.23123422e-08 9.99904752e-01 2.66173217e-08]
 [1.96913263e-07 9.99998689e-01 3.13362619e-07 7.09115966e-07]
 [1.27605160e-09 6.24966204e-01 4.54910833e-06 3.75029236e-01]
 [2.29958671e-14 9.99999523e-01 4.29720046e-07 2.13503532e-23]
 [9.99629617e-01 3.84159544e-11 3.70377238e-04 5.40907052e-08]
 [6.25775792e-05 2.10871424e-12 1.28398750e-10 9.99937415e-01]
 [6.07787820e-10 3.06813255e-11 7.14281578e-10 1.00000000e+00]
 [9.97878429e-12 3.02127864e-06 9.99997020e-01 6.10119390e-14]
 [9.74132121e-01 1.93529650e-06 2.58659702e-02 1.38079947e-08]
 [8.67066197e-10 2.38860909e-17 1.50118929e-15 1.00000000e+00]
 [3.97329768e-06 9.99974132e-01 2.02607935e-05 1.68015379e-06]
 [9.99234200e-01 3.63977946e-04 4.01189493e-04 5.97291034e-07]
 [1.32432646e-07 1.29244271e-16 1.59119701e-12 9.99999881e-01]
 [3.79356265e-04 1.61446110e-06 1.87747514e-06 9.99617100e-01]
 [3.98302760e-08 9.99257028e-01 7.42967241e-04 1.86970728e-09]
 [9.94603336e-01 7.22585128e-07 6.52184943e-04 4.74364962e-03]
 [6.46784759e-09 2.43868354e-19 4.58045440e-13 1.00000000e+00]
 [3.41631827e-11 1.00000000e+00 1.90841742e-08 2.85754025e-11]
 [1.00000000e+00 2.20289134e-10 3.31087158e-09 1.98822780e-09]
 [1.72177543e-08 3.40719816e-06 9.99996543e-01 3.26912913e-10]
 [8.21466165e-06 8.35511327e-01 1.64480522e-01 5.80655302e-10]
 [5.13361629e-05 4.61150909e-11 3.33717147e-12 9.99948621e-01]
 [3.99499811e-09 9.99999762e-01 2.79647963e-07 1.01318659e-13]
 [9.30198348e-06 9.96490300e-01 3.48982448e-03 1.05229201e-05]
 [4.38534436e-14 1.08831799e-14 2.23817140e-17 1.00000000e+00]
 [1.68409229e-19 7.23808036e-09 9.66560562e-15 1.00000000e+00]
 [5.22139499e-06 5.57037139e-10 9.99994755e-01 2.33095127e-10]
 [1.68409229e-19 7.23808036e-09 9.66560562e-15 1.00000000e+00]
 [9.97054935e-01 9.54818534e-05 1.33219094e-03 1.51744811e-03]
 [3.31994744e-11 9.92900968e-01 1.06956588e-11 7.09909713e-03]
 [9.99495387e-01 1.53219617e-06 4.14553768e-04 8.85563641e-05]
 [8.33484737e-05 3.79650755e-09 4.83733675e-09 9.99916673e-01]
 [1.30127082e-04 1.77693121e-11 2.45952730e-10 9.99869823e-01]
 [8.23637070e-09 7.07685456e-14 3.44950822e-15 1.00000000e+00]
 [2.80028466e-21 4.78730338e-23 3.28625098e-29 1.00000000e+00]
 [9.67841685e-01 3.17763910e-02 8.89988078e-05 2.92911602e-04]
 [8.45349133e-01 7.68709462e-03 1.81889217e-02 1.28774926e-01]
 [4.89741048e-08 5.47975745e-08 9.99999881e-01 1.80503858e-11]
 [7.58614265e-12 9.99994636e-01 5.38717995e-06 3.38507929e-16]
 [8.61944045e-08 9.99990582e-01 3.18708635e-06 6.10252391e-06]
 [2.65764771e-03 6.03606532e-06 9.97336328e-01 1.21522596e-08]
 [9.98842418e-01 1.28731292e-08 1.34863963e-04 1.02271209e-03]
 [9.99998450e-01 1.78199511e-09 2.28977967e-07 1.28195541e-06]
 [1.98376227e-07 9.99999285e-01 4.77548326e-07 3.66008019e-14]
 [9.99948978e-01 4.98224945e-05 1.08180110e-07 1.01493742e-06]
 [2.77903513e-04 7.04586804e-01 2.95133859e-01 1.40079567e-06]
 [3.55296861e-03 1.52031180e-06 9.96441424e-01 4.04364255e-06]
 [1.82467178e-02 1.56846085e-07 3.35125893e-01 6.46627247e-01]
 [1.14545617e-08 5.58475155e-10 2.96203762e-13 1.00000000e+00]
 [8.55340362e-01 2.55031802e-04 1.44281611e-01 1.22950718e-04]
 [1.04903698e-03 3.43687497e-02 9.64232206e-01 3.49981070e-04]
 [3.77936751e-01 1.72852219e-11 3.48989682e-09 6.22063220e-01]
 [3.02823467e-13 1.26444544e-09 1.21512175e-13 1.00000000e+00]
 [4.41016346e-06 9.98626113e-01 1.36423635e-03 5.28695455e-06]
 [4.83583040e-09 1.00000000e+00 4.14796392e-10 2.57746752e-16]
 [2.54918098e-01 1.29719565e-05 7.44623244e-01 4.45715094e-04]
 [3.26330727e-03 1.44327770e-16 1.35897467e-12 9.96736705e-01]]
[81, 167, 250, 159, 211, 294, 160, 74, 345, 205, 334, 202, 133, 200, 165, 77, 245, 344, 317, 386, 215, 114, 55, 210, 365, 79, 166, 225, 259, 146, 336, 377, 169, 138, 339, 28, 48, 274, 281, 221, 282, 307, 389, 203, 312, 337, 7, 188, 196, 25, 83, 152, 67, 162, 251, 384, 168, 262, 315, 30, 275, 220, 43, 91, 303, 122, 397, 280, 112, 212, 364, 278, 289, 269, 204, 291, 322, 396, 3, 184]
[[0 1 2 1 2 2 1 0 3 2 3 2 1 1 1 0 2 3 3 3 2 1 0 2 3 0 1 2 2 1 3 3 1 1 3 0
  0 2 2 2 2 3 3 2 3 3 0 1 1 0 0 1 0 1 2 3 1 2 3 0 2 2 0 0 3 1 3 2 1 2 3 2
  2 2 2 2 3 3 0 1]]
Test loss:1.2531002402305602Test accuracy:0.7625
[[9.54146802e-01 1.05075660e-05 4.30591628e-02 2.78347963e-03]
 [8.60082764e-06 1.86638972e-05 9.99326229e-01 6.46466855e-04]
 [1.09578054e-04 4.22561978e-04 9.99461472e-01 6.37721041e-06]
 [1.30618166e-03 9.50950563e-01 4.77415286e-02 1.67353301e-06]
 [4.19334415e-03 2.82782526e-03 9.92964506e-01 1.42803920e-05]
 [2.46665850e-02 3.09265126e-03 9.64572489e-01 7.66834477e-03]
 [1.44551507e-06 9.99976635e-01 2.19108952e-05 9.81277212e-12]
 [9.97800648e-01 9.05304489e-08 2.18354817e-03 1.57506074e-05]
 [8.82570283e-04 1.40448222e-10 3.10294865e-07 9.99117076e-01]
 [8.35450555e-06 9.99152899e-01 8.38714070e-04 1.37876093e-08]
 [9.73086912e-07 3.72992896e-13 8.54214477e-09 9.99999046e-01]
 [1.33178639e-03 8.53970505e-06 9.98640835e-01 1.88003887e-05]
 [2.14369375e-05 9.99910116e-01 6.83796461e-05 5.77586090e-10]
 [4.78148252e-01 4.46100444e-01 7.51312301e-02 6.20087085e-04]
 [7.50322124e-06 9.99983191e-01 9.30342958e-06 2.03989026e-09]
 [9.23118055e-01 5.41966816e-04 7.56835416e-02 6.56361517e-04]
 [2.10612476e-01 6.57288228e-06 7.89173782e-01 2.07130506e-04]
 [2.83242498e-05 1.62715310e-07 8.16394210e-01 1.83577314e-01]
 [1.49462977e-07 3.40346105e-14 1.42453471e-08 9.99999881e-01]
 [1.87317631e-12 1.68468450e-14 1.45979853e-10 1.00000000e+00]
 [1.26811548e-03 2.59668361e-02 9.72759843e-01 5.20387630e-06]
 [2.98612838e-04 9.99269664e-01 4.23536025e-04 8.21984122e-06]
 [1.00000000e+00 3.39359198e-16 2.80415777e-11 5.74257222e-12]
 [1.17269075e-02 1.37981176e-01 8.50214541e-01 7.73000356e-05]
 [6.04650879e-04 1.17525546e-15 1.80563942e-09 9.99395370e-01]
 [9.99977112e-01 1.87554949e-09 3.60632725e-06 1.93129545e-05]
 [3.43341044e-09 1.00000000e+00 9.50276036e-09 3.21586263e-13]
 [4.91132436e-04 1.44505489e-03 9.98035967e-01 2.78020252e-05]
 [3.07910319e-08 4.85286389e-09 9.05264318e-01 9.47357640e-02]
 [1.81220224e-04 3.47623765e-01 6.52192593e-01 2.43269392e-06]
 [3.39329606e-11 9.99986529e-01 1.35214887e-05 7.80021026e-09]
 [3.81216814e-04 2.43139837e-08 6.88515638e-06 9.99611914e-01]
 [3.15084594e-06 9.98414755e-01 1.57977268e-03 2.33027140e-06]
 [6.63504295e-07 9.99968886e-01 3.04200585e-05 6.06663747e-11]
 [1.30826020e-05 6.91778632e-03 7.56038278e-02 9.17465270e-01]
 [2.46043899e-03 6.15028100e-08 9.89377797e-01 8.16164631e-03]
 [9.99987364e-01 2.68667932e-09 7.80595110e-06 4.86173167e-06]
 [5.05679765e-08 9.99996662e-01 3.37100914e-06 1.73612058e-08]
 [5.97726226e-01 3.99643749e-01 2.62993388e-03 2.25397532e-08]
 [9.48708117e-01 5.78322989e-09 3.88226770e-02 1.24692423e-02]
 [2.79343668e-02 9.37400818e-01 3.46647985e-02 1.93935710e-12]
 [2.02349402e-05 2.79401968e-09 3.97921940e-05 9.99939919e-01]
 [7.71371766e-09 9.96563259e-08 4.02291578e-09 9.99999881e-01]
 [4.04590907e-07 9.99979973e-01 1.92269126e-05 4.54867745e-07]
 [2.29522775e-05 3.00824671e-10 3.21448424e-05 9.99944925e-01]
 [3.55993420e-01 8.46079737e-03 3.49787891e-01 2.85757899e-01]
 [9.92925644e-01 2.08668201e-03 4.20123339e-03 7.86401215e-04]
 [1.59587028e-08 9.99998927e-01 1.12108989e-06 4.83924623e-10]
 [4.27534869e-05 9.96992588e-01 2.95734801e-03 7.24092024e-06]
 [1.19032495e-01 7.27629522e-03 8.73391986e-01 2.99238163e-04]
 [9.97656703e-01 6.73029164e-04 1.65807863e-03 1.21730964e-05]
 [4.96484463e-05 9.98734295e-01 1.21101760e-03 4.94965707e-06]
 [9.96123254e-01 1.25503030e-09 3.85386194e-03 2.29120324e-05]
 [7.97261018e-05 9.99903679e-01 1.65477231e-05 7.91558416e-11]
 [2.20119372e-01 5.58137572e-06 7.79359341e-01 5.15679480e-04]
 [5.47649943e-05 3.44715318e-07 3.96103278e-05 9.99905229e-01]
 [8.59303517e-10 1.00000000e+00 3.25025984e-09 2.00055418e-15]
 [7.41874769e-13 1.46968063e-13 1.00000000e+00 3.18481153e-09]
 [2.63225229e-05 3.29251709e-10 3.53604155e-05 9.99938369e-01]
 [3.86836827e-01 2.99766201e-12 6.12980366e-01 1.82834294e-04]
 [4.92722280e-02 5.66842496e-01 3.83868694e-01 1.65281162e-05]
 [4.19334415e-03 2.82782526e-03 9.92964506e-01 1.42803920e-05]
 [2.17191473e-01 2.78556585e-01 4.74498421e-01 2.97535658e-02]
 [9.93123710e-01 1.25399697e-06 6.87182276e-03 3.21833113e-06]
 [8.34748828e-13 1.14929996e-14 4.95466029e-11 1.00000000e+00]
 [2.65522655e-02 6.41444623e-01 3.30639660e-01 1.36349280e-03]
 [1.33486600e-09 3.71059166e-08 4.40018555e-09 1.00000000e+00]
 [6.90437730e-07 2.86055706e-06 9.99995947e-01 4.26737671e-07]
 [6.37134150e-08 9.98637021e-01 1.36289373e-03 4.30676050e-11]
 [5.06619166e-04 1.22650852e-03 9.98266697e-01 1.33485088e-07]
 [1.01970157e-08 1.09233589e-14 1.39031249e-08 1.00000000e+00]
 [1.21382482e-05 9.99956012e-01 3.18092607e-05 1.35956946e-09]
 [2.68491276e-05 8.13648045e-01 1.86325118e-01 1.24734578e-09]
 [5.49474545e-02 3.27238603e-03 9.41710055e-01 7.01773606e-05]
 [2.51727936e-08 3.51256857e-10 9.53549206e-01 4.64507639e-02]
 [7.30778149e-04 2.48027989e-03 9.96787548e-01 1.42206329e-06]
 [6.95958580e-09 1.62984094e-17 1.18186072e-10 1.00000000e+00]
 [3.13459598e-02 2.23381634e-04 9.65787098e-03 9.58772779e-01]
