model.add(Conv2D(16, kernel_size=(5, 5), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [3.38140427e-09 6.99983153e-04 9.99299884e-01 6.07038686e-08]
 [2.69170471e-07 6.18435247e-10 9.99944925e-01 5.48786884e-05]
 [9.23645973e-01 2.92017619e-04 7.45230764e-02 1.53895852e-03]
 [1.14918582e-01 3.94644052e-01 4.42964196e-01 4.74731661e-02]
 [2.82254885e-04 6.41921019e-07 1.63360659e-04 9.99553740e-01]
 [9.92690027e-01 3.99847561e-14 7.30968220e-03 2.19512856e-07]
 [9.85935688e-01 7.00061231e-10 1.40357949e-02 2.85836886e-05]
 [3.80707803e-07 2.06865096e-07 9.99999166e-01 1.78859224e-07]
 [9.54555392e-01 6.72682072e-05 1.02644423e-02 3.51128653e-02]
 [2.84123924e-08 2.72314359e-11 3.10092190e-07 9.99999642e-01]
 [1.68483734e-08 4.22607695e-12 5.33854454e-08 9.99999881e-01]
 [3.05458816e-05 2.39367580e-07 9.99968052e-01 1.19788035e-06]
 [6.46377440e-09 9.99995589e-01 4.35144830e-06 2.33324280e-11]
 [8.99813235e-01 1.20033724e-06 4.54150625e-02 5.47704995e-02]
 [6.84424003e-06 9.99730170e-01 2.62988935e-04 3.40789903e-08]
 [1.16145902e-08 6.21864171e-10 1.00000000e+00 1.97805834e-11]
 [3.48953290e-05 1.72995058e-08 9.99940157e-01 2.49413952e-05]
 [6.34358221e-05 9.14708614e-01 8.52246061e-02 3.23228005e-06]
 [9.97496426e-01 1.28675587e-04 3.01532655e-05 2.34467885e-03]
 [9.97054100e-01 1.21948517e-07 2.82393699e-03 1.21879188e-04]
 [7.45637924e-04 1.94774845e-08 9.99236107e-01 1.81763317e-05]
 [8.11415818e-03 4.20378707e-03 9.76985335e-01 1.06966384e-02]
 [2.84227310e-04 7.18583635e-07 9.99714792e-01 2.48513032e-07]
 [2.18587003e-13 2.39290839e-14 1.08026227e-11 1.00000000e+00]
 [9.84109581e-01 8.43633870e-07 1.41765028e-02 1.71314902e-03]
 [3.27740812e-09 8.10876499e-14 4.10746770e-09 1.00000000e+00]
 [4.29891816e-06 3.40586026e-09 3.26063468e-06 9.99992490e-01]
 [6.65216021e-06 1.21948076e-03 9.98773873e-01 1.15596865e-08]
 [8.26497941e-13 1.15656833e-13 7.44724378e-13 1.00000000e+00]
 [1.97454244e-01 3.06549482e-02 7.71703064e-01 1.87782687e-04]
 [5.60472312e-04 2.64183182e-04 9.99163866e-01 1.14424702e-05]
 [9.69365374e-07 1.22093252e-05 9.99986768e-01 7.13279297e-11]
 [1.12263059e-07 3.48203827e-10 5.30417310e-07 9.99999404e-01]
 [5.11269138e-10 4.81522461e-12 2.15421148e-09 1.00000000e+00]
 [1.90837367e-03 9.62378502e-01 3.57079320e-02 5.17109356e-06]
 [3.62632022e-06 1.20311672e-08 9.99996305e-01 1.94523309e-09]
 [3.24632321e-03 1.23691499e-01 4.52157557e-02 8.27846408e-01]
 [2.75860766e-05 9.73229110e-01 2.67353058e-02 8.05061609e-06]
 [8.54010403e-01 1.44096983e-08 1.45980343e-01 9.17727357e-06]
 [1.78559068e-09 6.29339021e-16 1.00000000e+00 3.42154283e-14]
 [9.99999523e-01 3.16524236e-21 3.32880181e-13 4.77811284e-07]
 [2.19122754e-04 1.21824391e-08 3.26113695e-05 9.99748290e-01]
 [1.09884304e-05 9.97856677e-01 2.11475533e-03 1.75759142e-05]
 [1.11636245e-05 9.84984100e-01 1.49670094e-02 3.77618053e-05]
 [6.82403778e-09 8.85565384e-13 4.92331420e-09 1.00000000e+00]]
[84, 138, 246, 74, 210, 186, 182, 92, 332, 313, 383, 366, 187, 114, 290, 167, 207, 88, 216, 298, 375, 151, 120, 384, 124, 56, 90, 271, 163, 398, 155, 208, 317, 339, 228, 172, 361, 333, 263, 296, 60, 14, 133, 255, 44, 348, 149, 335, 315, 237, 181, 16, 95, 318, 117, 291, 10, 256, 46, 152, 257, 41, 274, 113, 295, 12, 160, 241, 25, 51, 144, 245, 57, 196, 180, 38, 134, 23, 357, 344]
[[0 1 2 0 2 1 1 0 3 3 3 3 1 1 2 1 2 0 2 2 3 1 1 3 1 0 0 2 1 3 1 2 3 3 2 1
  3 3 2 2 0 0 1 2 0 3 1 3 3 2 1 0 0 3 1 2 0 2 0 1 2 0 2 1 2 0 1 2 0 0 1 2
  0 1 1 0 1 0 3 3]]
Test loss:2.0878051280975343Test accuracy:0.7875
[[9.9974197e-01 1.8250021e-11 2.5799731e-04 2.8013593e-08]
 [2.1988392e-08 9.9923956e-01 7.6048402e-04 9.1248571e-12]
 [1.2974695e-02 1.6528210e-07 9.8702514e-01 7.8882760e-12]
 [9.9931693e-01 2.0059774e-09 6.8229687e-04 8.7618918e-07]
 [1.4712298e-03 3.1113921e-02 9.6741486e-01 1.3179077e-08]
 [5.6115800e-07 8.3294761e-01 1.6705152e-01 3.3807981e-07]
 [8.1448179e-06 3.4884822e-02 9.6510702e-01 6.7187406e-10]
 [9.9707866e-01 2.6452335e-06 2.7932203e-03 1.2550146e-04]
 [8.1338907e-14 2.0722944e-12 3.7373403e-12 1.0000000e+00]
 [4.4220506e-21 6.5008799e-21 2.7279370e-19 1.0000000e+00]
 [3.7134849e-13 2.3733608e-12 2.0337220e-11 1.0000000e+00]
 [9.9992692e-01 2.5009365e-06 7.0598151e-05 3.3778302e-14]
 [8.6980020e-07 9.9977642e-01 2.2278313e-04 1.9327500e-09]
 [6.6477410e-06 9.9993396e-01 5.9344096e-05 5.6173639e-09]
 [2.4839014e-18 1.0000000e+00 1.0888636e-11 9.0431523e-29]
 [1.1085421e-05 2.7655384e-10 9.8736227e-01 1.2626634e-02]
 [5.1987485e-05 9.5675820e-01 4.3189809e-02 3.3955729e-09]
 [9.9948031e-01 3.7479325e-07 5.1874184e-04 6.3516524e-07]
 [9.9008042e-01 2.3102574e-04 9.6885758e-03 5.0461247e-15]
 [8.5000730e-01 1.4771672e-01 2.2755249e-03 4.6238728e-07]
 [2.2800567e-10 1.2358335e-16 1.4741475e-09 1.0000000e+00]
 [2.9539049e-03 8.3193552e-01 1.6510840e-01 2.1707745e-06]
 [8.9336899e-10 1.0000000e+00 5.6922573e-08 1.6233699e-16]
 [2.7595636e-08 8.5131120e-07 5.6508100e-08 9.9999905e-01]
 [5.6652957e-06 9.9628806e-01 3.7062138e-03 8.5200602e-09]
 [9.8607928e-01 1.9166572e-04 1.3722497e-02 6.4670712e-06]
 [9.9967384e-01 4.8183462e-09 3.0261267e-04 2.3541585e-05]
 [4.0081900e-08 9.1175179e-11 1.0000000e+00 3.0499471e-14]
 [3.1506621e-05 9.9996638e-01 2.2011609e-06 3.7097005e-09]
 [1.7755242e-17 1.7037428e-26 2.8697296e-16 1.0000000e+00]
 [2.5755888e-08 9.2985195e-01 7.0148118e-02 9.4484450e-16]
 [8.8405184e-02 1.1981038e-04 9.1147292e-01 2.0592704e-06]
 [6.4853884e-13 1.6400687e-14 2.1066121e-11 1.0000000e+00]
 [6.9616513e-09 1.6538182e-01 3.4306570e-06 8.3461475e-01]
 [4.3223813e-06 9.8044831e-01 1.9547405e-02 1.1358915e-08]
 [3.5524346e-05 9.9995935e-01 5.1702382e-06 1.8527245e-10]
 [7.2127045e-06 3.3048568e-08 2.9711975e-04 9.9969566e-01]
 [1.5333464e-03 2.2053125e-16 4.4141411e-14 9.9846673e-01]
 [1.1884617e-04 1.9004253e-07 9.9988079e-01 9.8816990e-08]
 [1.6560563e-07 9.9999940e-01 5.2149323e-07 2.7368821e-09]
 [9.9772483e-01 9.2452639e-05 2.0519451e-03 1.3080955e-04]
 [1.3096537e-08 9.7948712e-01 1.1339866e-05 2.0501552e-02]
 [9.2231194e-06 9.9992037e-01 7.0480972e-05 3.2638926e-12]
 [1.4155363e-13 1.6925365e-18 1.0000000e+00 2.2726074e-09]
 [9.9999845e-01 2.6433941e-07 8.3662206e-09 1.2534072e-06]
 [2.4266340e-15 3.0690062e-10 1.1975891e-09 1.0000000e+00]
 [1.5324345e-17 9.9999785e-01 2.1415963e-06 3.0064548e-33]
 [1.8419849e-22 5.8995678e-08 1.9311967e-08 9.9999988e-01]
 [1.1413133e-06 1.1739549e-09 1.1253874e-06 9.9999774e-01]
 [8.0574464e-05 5.8057319e-02 9.4186199e-01 1.2729051e-07]
 [1.9494244e-10 9.9999964e-01 4.0961459e-07 4.2158865e-18]
 [9.9999893e-01 1.0836998e-10 1.0479856e-06 7.5993617e-10]
 [3.5825607e-09 5.8750669e-03 9.9412495e-01 3.6060030e-11]
 [9.9992692e-01 2.5009365e-06 7.0598151e-05 3.3778302e-14]
 [2.0766720e-10 9.9999964e-01 4.0613671e-07 4.3694101e-15]
 [4.0758066e-02 4.7332691e-03 9.5450866e-01 2.0433557e-08]
 [9.9999845e-01 2.6433941e-07 8.3662206e-09 1.2534072e-06]
 [9.1783400e-04 2.3720909e-03 9.9671006e-01 9.1914032e-10]
 [9.9218434e-01 3.5837507e-05 7.7581625e-03 2.1678932e-05]
 [9.6284239e-06 9.9795914e-01 2.0307142e-03 5.3410525e-07]
 [2.4053080e-04 2.9369498e-06 9.9958068e-01 1.7593801e-04]
 [9.9413282e-01 5.7850948e-06 5.8598653e-03 1.5037232e-06]
 [4.4859030e-11 9.9999940e-01 6.0991533e-07 1.5725892e-12]
 [1.0208880e-13 1.0000000e+00 7.5744366e-10 8.7524236e-15]
 [4.8435040e-02 3.6000509e-02 9.1555792e-01 6.5642748e-06]
 [9.9920171e-01 6.7601266e-04 1.1978030e-04 2.5068687e-06]
 [1.6361102e-07 9.9999928e-01 6.1519677e-07 1.7014195e-15]
 [1.3187792e-02 9.7817820e-01 8.6334581e-03 5.6481394e-07]
 [3.6565387e-01 7.2465598e-05 6.3427234e-01 1.3866760e-06]
 [7.6113027e-03 3.1491474e-04 9.9205512e-01 1.8633194e-05]
 [8.3616662e-08 9.9999690e-01 2.9692824e-06 2.6840197e-10]
 [3.4668574e-01 1.3633059e-08 6.5331352e-01 6.7946348e-07]
 [9.8660219e-01 4.2252797e-09 1.3316735e-02 8.1032631e-05]
 [2.0176478e-07 9.9977607e-01 2.2365118e-04 7.6972517e-09]
 [2.7044432e-02 9.7154748e-01 1.4016898e-03 6.3567381e-06]
 [9.9999166e-01 1.1275402e-11 8.0812943e-06 1.8575039e-07]
 [3.3087677e-01 6.6756320e-01 1.5590596e-03 9.4830267e-07]
 [5.3848332e-04 9.9945551e-01 5.8990622e-06 7.1846702e-11]
 [1.7940448e-11 1.2560730e-13 2.9916507e-11 1.0000000e+00]
 [2.8099865e-05 1.3083624e-07 2.9295412e-01 7.0701766e-01]]
[172, 284, 257, 255, 295, 356, 276, 31, 66, 163, 129, 7, 246, 195, 256, 62, 387, 93, 205, 385, 69, 196, 239, 354, 89, 130, 159, 158, 345, 118, 136, 397, 343, 20, 141, 109, 115, 166, 143, 50, 285, 274, 372, 225, 378, 168, 65, 27, 154, 220, 120, 262, 339, 347, 230, 278, 305, 242, 271, 368, 216, 39, 304, 269, 105, 291, 92, 145, 138, 331, 222, 258, 95, 341, 190, 127, 340, 328, 384, 78]
[[1 2 2 2 2 3 2 0 0 1 1 0 2 1 2 0 3 0 2 3 0 1 2 3 0 1 1 1 3 1 1 3 3 0 1 1
  1 1 1 0 2 2 3 2 3 1 0 0 1 2 1 2 3 3 2 2 3 2 2 3 2 0 3 2 1 2 0 1 1 3 2 2
  0 3 1 1 3 3 3 0]]
Test loss:1.310285496711731Test accuracy:0.8125
[[8.85393893e-05 9.99613464e-01 2.98086117e-04 5.48230190e-08]
 [2.81788083e-03 1.07170381e-04 9.97071505e-01 3.39633152e-06]
 [4.43685509e-04 4.39743587e-07 9.99518991e-01 3.69300396e-05]
 [1.88384594e-12 1.02422092e-13 9.99200881e-01 7.99192872e-04]
 [1.06628742e-02 4.94636479e-04 9.88792002e-01 5.04520976e-05]
 [3.28362354e-16 6.81260310e-04 2.83941313e-06 9.99315858e-01]
 [4.79803304e-04 1.08966145e-04 9.99411106e-01 1.29394877e-07]
 [9.99925494e-01 5.89163560e-17 7.44572535e-05 8.09651651e-12]
 [9.99966264e-01 7.40858965e-08 3.36444318e-05 2.40309728e-09]
 [3.49073875e-04 9.99604404e-01 4.45225014e-05 2.03636296e-06]
 [5.44819502e-11 9.99012828e-01 9.87179461e-04 9.84697350e-13]
 [9.85153317e-01 3.89663692e-05 1.35558415e-02 1.25188113e-03]
 [8.14871921e-04 1.49981031e-06 9.99183595e-01 2.76665202e-09]
 [1.54667287e-05 9.90828872e-01 9.15419124e-03 1.36646634e-06]
 [5.72780287e-03 7.55576417e-02 9.18714464e-01 1.45712036e-07]
 [9.73033533e-02 2.12815180e-02 8.81401718e-01 1.33466883e-05]
 [1.86335192e-12 5.24197005e-13 6.33605529e-11 1.00000000e+00]
 [9.91958618e-01 1.16780552e-03 6.65822159e-03 2.15358203e-04]
 [1.63310199e-06 9.95747149e-01 4.25116951e-03 1.05879860e-09]
 [3.23709226e-14 7.68137255e-17 9.51803740e-12 1.00000000e+00]
 [9.99314666e-01 6.92965060e-11 3.05418653e-04 3.79944890e-04]
 [2.55591931e-05 9.88003731e-01 1.19645288e-02 6.22515154e-06]
 [1.67863583e-03 1.73987001e-01 8.24052572e-01 2.81721004e-04]
 [8.81459055e-12 5.27362225e-12 5.69071804e-11 1.00000000e+00]
 [9.73282933e-01 5.65645041e-06 2.64809169e-02 2.30459642e-04]
 [3.49073875e-04 9.99604404e-01 4.45225014e-05 2.03636296e-06]
 [5.27666823e-04 9.02148962e-01 9.73222479e-02 1.19051742e-06]
 [2.35250464e-09 9.99930501e-01 6.95351700e-05 5.75285652e-10]
 [2.83427671e-05 1.77840746e-11 7.93070214e-08 9.99971628e-01]
 [1.94686733e-09 9.99998808e-01 1.13704391e-06 4.30945939e-11]
 [4.27870327e-06 9.99980688e-01 2.06742448e-06 1.29619111e-05]
 [1.25673685e-08 3.17235594e-04 3.83767565e-06 9.99678969e-01]
 [9.46157741e-07 1.24793758e-08 1.02206439e-04 9.99896765e-01]
 [9.95424211e-01 1.30008601e-07 2.27031810e-03 2.30534794e-03]
 [4.94081578e-05 5.37107289e-01 4.62839276e-01 3.97744134e-06]
 [5.30315796e-04 3.89138528e-04 9.99076486e-01 4.05403807e-06]
 [1.84128760e-06 1.03000084e-05 9.99986887e-01 9.62669787e-07]
 [1.48455172e-07 9.99880314e-01 1.19580094e-04 1.01782784e-10]
 [7.94803873e-06 9.99024630e-01 9.67334840e-04 1.68470056e-08]
 [9.89608109e-01 2.88958802e-07 1.03182234e-02 7.35469584e-05]
 [1.32260323e-06 2.40863619e-06 9.99996305e-01 3.12022130e-10]
 [5.03680795e-08 9.99995351e-01 4.60402862e-06 6.30256958e-10]
 [7.09046294e-11 1.39105913e-15 1.24302028e-06 9.99998808e-01]
 [5.28332857e-05 9.70106910e-08 9.99947071e-01 2.56673527e-08]
 [9.03118118e-12 2.27797781e-11 4.96593988e-10 1.00000000e+00]
 [1.26275159e-08 9.99999881e-01 8.08337148e-08 1.27586052e-13]
 [4.10866216e-02 8.77861766e-08 9.58900809e-01 1.25060105e-05]
 [9.97727215e-01 1.88447296e-11 2.27268948e-03 1.02715703e-07]
 [9.62476879e-02 1.73665484e-07 9.03689682e-01 6.24413078e-05]
 [6.33755990e-04 7.95800406e-06 9.99358118e-01 6.47584173e-08]
 [6.10695167e-07 9.99985933e-01 1.35017908e-05 1.25943020e-10]
 [1.88320776e-10 7.60845942e-10 9.99997497e-01 2.47746380e-06]
 [6.91412481e-07 4.44870163e-03 2.00386305e-04 9.95350242e-01]
 [5.23741841e-01 1.40152470e-05 1.02226622e-03 4.75221872e-01]
 [3.86222469e-04 1.85274854e-02 9.81086195e-01 7.45534621e-08]
 [2.91466022e-05 9.89264548e-01 1.07063884e-02 2.14351356e-10]
 [1.76351243e-13 6.80987710e-13 2.82033147e-10 1.00000000e+00]
 [3.19399804e-01 3.76759171e-01 3.03794593e-01 4.63426950e-05]
 [5.22808392e-08 2.49253699e-12 1.00000000e+00 1.03052220e-11]
 [9.41191458e-10 8.77009867e-16 8.32255306e-11 1.00000000e+00]
 [9.37235892e-01 3.66510414e-02 2.61131171e-02 2.61108326e-08]
 [1.00000000e+00 7.10852411e-14 8.59474447e-09 1.21255192e-13]
 [1.20156305e-17 4.09373050e-18 2.51603249e-16 1.00000000e+00]
 [1.32169388e-03 1.89423929e-06 9.98675048e-01 1.30542878e-06]
 [6.84171617e-01 2.50487821e-04 3.15571517e-01 6.45492128e-06]
 [9.69348848e-01 8.55444092e-03 2.08005141e-02 1.29617483e-03]
 [9.97863114e-01 1.99922967e-10 9.57848912e-04 1.17910269e-03]
 [1.97332217e-09 9.99881029e-01 1.18966629e-04 1.95653008e-11]
 [4.42082154e-07 9.99988556e-01 1.10111496e-05 5.51346857e-10]
 [5.24952993e-05 1.33826560e-07 4.93772677e-05 9.99897957e-01]
 [5.72780566e-03 7.55575746e-02 9.18714523e-01 1.45712036e-07]
 [1.18239026e-03 2.58112004e-06 1.25916349e-05 9.98802423e-01]
 [7.46808155e-06 5.06375372e-01 4.93616939e-01 2.42723644e-07]
 [1.76606793e-02 2.55793053e-10 5.16816772e-06 9.82334137e-01]
 [9.49784962e-09 1.00000000e+00 7.27669647e-10 2.58042997e-15]
 [7.87525005e-06 9.99875665e-01 1.16428891e-04 4.54503102e-10]
 [2.45506271e-07 1.47200516e-10 1.11448095e-07 9.99999642e-01]
 [4.07827336e-08 2.29976200e-15 8.83397711e-09 1.00000000e+00]
 [4.14081751e-06 1.45456340e-06 2.21673690e-06 9.99992132e-01]
 [9.64470983e-01 1.10490058e-04 3.44508514e-02 9.67620348e-04]]
[281, 53, 315, 346, 216, 331, 267, 292, 391, 103, 278, 333, 249, 296, 274, 271, 182, 177, 70, 309, 301, 37, 225, 320, 62, 169, 176, 14, 40, 359, 243, 299, 117, 2, 201, 116, 124, 32, 123, 84, 251, 60, 378, 48, 254, 205, 210, 166, 363, 287, 148, 155, 321, 26, 130, 303, 95, 295, 386, 189, 140, 400, 241, 376, 335, 269, 82, 104, 146, 226, 371, 185, 170, 224, 262, 381, 149, 332, 137, 11]
[[2 0 3 3 2 3 2 2 3 1 2 3 2 2 2 2 1 1 0 3 3 0 2 3 0 1 1 0 0 3 2 2 1 0 2 1
  1 0 1 0 2 0 3 0 2 2 2 1 3 2 1 1 3 0 1 3 0 2 3 1 1 3 2 3 3 2 0 1 1 2 3 1
  1 2 2 3 1 3 1 0]]
Test loss:1.3245769694447518Test accuracy:0.775
[[2.67973752e-04 9.99657869e-01 7.41018011e-05 2.44315762e-10]
 [5.43366012e-04 4.55259190e-08 5.93280653e-04 9.98863339e-01]
 [1.69122468e-05 1.37515201e-06 3.23028871e-05 9.99949455e-01]
 [1.33109643e-04 3.27044575e-07 8.69464293e-06 9.99857903e-01]
 [9.61535096e-01 4.92305437e-04 3.79725695e-02 2.23924594e-08]
 [1.40188840e-05 1.33923118e-06 2.68744843e-05 9.99957800e-01]
 [5.75605154e-01 2.16297016e-01 1.84715956e-01 2.33819596e-02]
 [8.28407984e-03 3.34584485e-07 9.91376221e-01 3.39438207e-04]
 [2.66505158e-05 1.99567907e-07 2.34474987e-06 9.99970794e-01]
 [1.75598404e-06 9.99925971e-01 7.21973847e-05 5.82251136e-09]
 [9.66978376e-04 9.80168581e-01 1.88644808e-02 8.67171135e-09]
 [3.52229312e-04 2.27770505e-15 9.23713273e-10 9.99647737e-01]
 [5.10727696e-04 5.63958194e-03 9.90983605e-01 2.86602392e-03]
 [2.57615775e-05 9.99929547e-01 2.31764552e-05 2.15224463e-05]
 [3.50447779e-04 9.86650705e-01 1.28880935e-02 1.10648522e-04]
 [7.11713199e-07 3.20993045e-08 9.99999285e-01 5.23665722e-10]
 [1.23249201e-05 9.93789971e-01 6.19776454e-03 1.03747775e-08]
 [1.48699922e-03 7.61105180e-01 4.49607745e-02 1.92447096e-01]
 [1.66623872e-02 3.28616112e-01 6.54721379e-01 7.20269284e-08]
 [6.76642607e-13 1.74625397e-10 4.53274174e-09 1.00000000e+00]
 [1.27418273e-24 8.48754840e-21 1.22740368e-18 1.00000000e+00]
 [1.54164312e-02 1.67057151e-03 9.80555356e-01 2.35757930e-03]
 [4.64670639e-03 2.41075322e-01 7.54235625e-01 4.23264537e-05]
 [2.51336529e-15 1.93339129e-05 5.26707561e-04 9.99453962e-01]
 [3.89408581e-02 2.45238408e-01 7.15613246e-01 2.07556077e-04]
 [3.98796914e-07 9.93439496e-01 6.56002155e-03 1.28198508e-07]
 [1.66137323e-01 5.82982481e-01 2.50878811e-01 1.38470000e-06]
 [2.21543274e-07 9.99322295e-01 2.09180835e-05 6.56473101e-04]
 [9.23428893e-01 6.82815239e-02 8.07136297e-03 2.18215369e-04]
 [4.62749228e-03 5.57664350e-07 8.21562633e-02 9.13215637e-01]
 [6.88590080e-06 1.88591868e-01 8.11401248e-01 1.48870472e-08]
 [7.52277847e-04 7.92514861e-01 1.60862058e-01 4.58707586e-02]
 [8.03240539e-07 9.99935269e-01 6.38650090e-05 9.75411973e-10]
 [9.96649683e-01 6.27874954e-07 6.66410429e-04 2.68334406e-03]
 [1.62322621e-07 2.26496667e-01 7.73502767e-01 3.44504912e-07]
 [1.05229731e-06 9.99706328e-01 2.92583980e-04 3.46175177e-09]
 [1.35539754e-04 9.81356740e-01 1.84984114e-02 9.27691417e-06]
 [9.30372596e-01 3.54703350e-11 6.96272478e-02 1.24075200e-07]
 [1.52339140e-04 9.99605954e-01 2.40128458e-04 1.63807567e-06]
 [9.96270776e-01 2.18442082e-07 3.72056989e-03 8.38222240e-06]
 [2.52349395e-03 1.19740719e-06 9.97472227e-01 3.05851177e-06]
 [9.48949814e-01 2.88697280e-04 4.77483496e-02 3.01316869e-03]
 [5.64729903e-13 7.28573382e-11 9.74907308e-11 1.00000000e+00]
 [9.99981761e-01 1.93744376e-09 1.67317648e-05 1.60025354e-06]
 [9.61372554e-01 1.34558743e-03 1.23712074e-04 3.71581949e-02]
 [2.67357791e-07 9.99277174e-01 7.22571742e-04 6.81551315e-10]
 [3.52071627e-04 1.01655638e-02 9.89481807e-01 5.33127547e-07]
 [1.15739930e-07 9.99999881e-01 3.24746665e-08 4.69666472e-10]
 [3.21768295e-18 1.53720877e-18 5.51861311e-14 1.00000000e+00]
 [3.08808172e-03 5.36655542e-04 9.96371746e-01 3.60076865e-06]
 [3.36590089e-09 9.88216698e-01 1.17832832e-02 5.79103487e-10]
 [5.02591593e-06 8.56527388e-01 1.43467620e-01 5.15859577e-09]
 [3.62482280e-19 8.04913298e-21 6.30502118e-12 1.00000000e+00]
 [9.96179223e-01 7.88769157e-08 3.80008807e-03 2.05829965e-05]
 [5.16199507e-04 9.99432027e-01 4.89305930e-05 2.70112582e-06]
 [7.05218933e-16 1.15312992e-13 4.10327198e-12 1.00000000e+00]
 [4.38467822e-07 1.67849241e-03 9.98320997e-01 5.27474953e-08]
 [1.89003255e-02 7.70771643e-03 9.73218381e-01 1.73583787e-04]
 [1.52862173e-14 1.95172884e-13 6.27299384e-12 1.00000000e+00]
 [5.86872666e-08 9.99999881e-01 1.20133294e-07 4.09928791e-13]
 [5.61523530e-06 9.99983549e-01 6.52167455e-06 4.24439804e-06]
 [7.12470114e-02 5.47084841e-04 2.08782731e-03 9.26118076e-01]
 [4.27527353e-03 6.93766773e-01 2.81088352e-01 2.08695997e-02]
 [6.08875052e-06 1.44066337e-09 3.92697379e-03 9.96066988e-01]
 [2.51336529e-15 1.93339129e-05 5.26707037e-04 9.99453962e-01]
 [3.45503842e-03 2.67418636e-05 9.96516943e-01 1.31419597e-06]
 [9.99998689e-01 8.66050955e-16 2.86070084e-10 1.25353063e-06]
 [4.30383729e-08 9.97510552e-01 2.48945272e-03 1.83243509e-09]
 [2.22022732e-04 4.81543034e-01 5.18230140e-01 4.87472971e-06]
 [1.71148599e-06 1.05804972e-07 9.99998212e-01 3.14826290e-11]
 [9.08661095e-05 9.45097227e-08 1.03059888e-03 9.98878419e-01]
 [1.42614954e-06 9.97067750e-01 2.93085631e-03 2.93033189e-08]
 [6.49753565e-06 9.99946952e-01 4.65216726e-05 3.04034931e-09]
 [2.85636578e-02 5.17981846e-07 9.71432030e-01 3.79925291e-06]
 [1.62922426e-10 1.11463952e-12 9.99999523e-01 4.51595099e-07]
 [4.96292896e-10 4.55133931e-10 6.03684391e-09 1.00000000e+00]
 [3.39050075e-06 3.01417857e-01 6.98578775e-01 1.01581477e-13]
 [4.96292896e-10 4.55133931e-10 6.03684391e-09 1.00000000e+00]
 [4.01012721e-06 9.99968171e-01 2.78234584e-05 5.83842599e-13]
 [9.96883035e-01 4.88612386e-08 5.15854917e-04 2.60112970e-03]]
[119, 12, 17, 60, 213, 228, 193, 40, 50, 99, 121, 332, 191, 150, 373, 215, 185, 376, 111, 249, 46, 154, 20, 353, 268, 265, 377, 89, 314, 276, 261, 214, 399, 357, 137, 141, 372, 188, 43, 109, 125, 118, 219, 195, 331, 175, 140, 207, 184, 244, 129, 338, 326, 205, 375, 247, 27, 282, 330, 11, 217, 223, 148, 176, 105, 2, 33, 203, 383, 384, 277, 189, 26, 156, 379, 329, 159, 47, 149, 400]
[[1 0 0 0 2 2 1 0 0 0 1 3 1 1 3 2 1 3 1 2 0 1 0 3 2 2 3 0 3 2 2 2 3 3 1 1
  3 1 0 1 1 1 2 1 3 1 1 2 1 2 1 3 3 2 3 2 0 2 3 0 2 2 1 1 1 0 0 2 3 3 2 1
  0 1 3 3 1 0 1 3]]
Test loss:1.8488982677459718Test accuracy:0.7375
[[2.56870044e-05 9.99441683e-01 5.32538572e-04 4.14327656e-10]
 [9.64344386e-03 9.24710453e-01 1.51566893e-03 6.41303435e-02]
 [9.98899341e-01 4.77051927e-08 9.81101301e-04 1.19603210e-04]
 [9.97234762e-01 1.36229137e-04 1.34605239e-03 1.28299883e-03]
 [1.49277503e-06 4.83469753e-09 9.99998450e-01 3.39127728e-12]
 [8.97796708e-05 9.86775458e-01 1.31345456e-02 1.96834193e-07]
 [2.69256216e-02 3.62451375e-01 6.03135526e-01 7.48743583e-03]
 [9.84120548e-01 1.45537993e-02 1.06670870e-03 2.58911547e-04]
 [9.99526978e-01 1.04066646e-06 4.64832265e-04 7.17610101e-06]
 [9.99999881e-01 3.25978766e-14 1.50425208e-07 1.13153682e-08]
 [6.97199132e-10 1.00000000e+00 1.99119166e-09 1.87311998e-15]
 [5.13337761e-10 5.72262349e-10 2.17845644e-10 1.00000000e+00]
 [5.12538136e-05 9.94056106e-01 1.92847001e-05 5.87327918e-03]
 [1.54507006e-06 9.99977469e-01 2.10230646e-05 2.04651032e-10]
 [2.94889373e-12 1.42307210e-14 9.68466453e-12 1.00000000e+00]
 [4.11212444e-03 9.39488232e-01 5.63938804e-02 5.70860993e-06]
 [6.50901029e-06 9.99946117e-01 4.73001419e-05 1.65509639e-09]
 [1.96816036e-04 3.42877620e-08 1.35767652e-04 9.99667406e-01]
 [3.68772968e-09 1.00000000e+00 2.13445284e-09 4.46146077e-14]
 [1.20987771e-02 3.25481124e-05 9.86286700e-01 1.58196269e-03]
 [9.97629642e-01 3.58507378e-07 2.23610201e-03 1.33953246e-04]
 [7.96461165e-01 3.44494902e-06 2.03527555e-01 7.77138575e-06]
 [9.97905612e-01 1.99220062e-06 6.64273044e-04 1.42816838e-03]
 [2.67366337e-12 3.17620952e-09 4.47078694e-11 1.00000000e+00]
 [3.51804658e-04 8.82336579e-04 9.98765826e-01 1.15657796e-10]
 [1.06763556e-12 3.71821226e-13 1.00000000e+00 2.11733232e-14]
 [4.34243617e-07 4.55639432e-12 2.42544661e-06 9.99997139e-01]
