model.add(Conv2D(64, kernel_size=(10, 10), strides=(1, 1),
                    activation='relu',
                    input_shape=input_shape))
    model.add(MaxPooling2D(pool_size=(2, 2),strides=(2, 2)))
 [1.8418162e-07 1.4319802e-11 4.5230162e-09 9.9999976e-01]
 [9.9999404e-01 1.1043858e-10 8.5683943e-08 5.8222286e-06]
 [1.4937945e-03 6.9884664e-01 2.9964110e-01 1.8435478e-05]
 [3.3689567e-01 6.9018961e-03 1.5663254e-05 6.5618682e-01]
 [2.1480061e-03 4.6901824e-03 9.9316168e-01 1.0294426e-07]
 [9.9667716e-01 4.6989481e-07 3.3206146e-03 1.7243252e-06]
 [3.6007779e-09 6.0556452e-15 1.0932254e-07 9.9999988e-01]
 [4.2758344e-09 8.9902599e-12 1.1528392e-10 1.0000000e+00]
 [5.1392162e-05 9.9991548e-01 3.2617692e-05 4.3120195e-07]
 [1.3802603e-03 9.9218142e-01 6.4382842e-03 2.5144436e-08]
 [2.6472611e-04 6.2250704e-01 3.7722662e-01 1.6152238e-06]
 [4.0226342e-04 9.9934727e-01 2.3249991e-04 1.7913018e-05]
 [7.0242010e-08 2.2206926e-11 3.1044273e-08 9.9999988e-01]
 [1.7905597e-03 1.4606375e-03 9.9661994e-01 1.2872987e-04]
 [4.2009987e-02 9.4138551e-01 1.6037401e-02 5.6710414e-04]
 [1.1274634e-07 9.9528164e-01 4.7182678e-03 2.0818018e-10]
 [8.7156914e-05 9.9967372e-01 2.3918271e-04 2.0377900e-08]
 [4.5045226e-06 9.9999332e-01 2.1166422e-06 2.8813708e-16]
 [2.4948351e-01 1.2230217e-03 7.4905092e-01 2.4254924e-04]
 [9.9939382e-01 1.7570365e-09 5.5168998e-06 6.0068251e-04]
 [1.4583107e-06 9.9810553e-01 1.8930177e-03 1.1217955e-08]
 [6.7720529e-10 1.7630228e-19 1.3256132e-16 1.0000000e+00]
 [6.8474241e-05 9.9900597e-01 9.2554634e-04 1.0940501e-08]
 [1.9204634e-01 1.6942108e-02 7.8879625e-01 2.2154015e-03]
 [1.5542202e-01 1.4098402e-03 2.9563301e-03 8.4021187e-01]
 [8.9754358e-05 1.6921267e-10 9.9991012e-01 1.6543285e-07]
 [3.8260047e-03 1.3849821e-03 9.9470830e-01 8.0773316e-05]
 [2.1180819e-08 3.7980417e-12 4.2710826e-09 1.0000000e+00]
 [9.9990499e-01 2.2311910e-09 7.0775241e-05 2.4183857e-05]
 [6.0743606e-01 3.6583915e-01 2.3711983e-02 3.0128735e-03]
 [9.3407634e-06 9.9815232e-01 1.3609497e-07 1.8381209e-03]
 [2.3744683e-04 9.9972528e-01 3.7055965e-05 2.0119118e-07]
 [4.2758508e-09 8.9902773e-12 1.1528414e-10 1.0000000e+00]
 [3.1606076e-04 9.9942601e-01 2.5786852e-04 9.8626330e-08]
 [9.7844315e-01 2.3491132e-04 2.1092974e-02 2.2898320e-04]
 [5.9220351e-08 9.9999964e-01 3.7618432e-07 3.6793886e-09]
 [7.7244079e-07 9.9835432e-01 1.6450051e-03 1.2768180e-10]
 [9.9998748e-01 1.8103345e-09 9.2783494e-06 3.2619837e-06]
 [1.0110615e-03 9.4000484e-14 5.3740841e-08 9.9898893e-01]
 [6.3421061e-07 3.3606516e-06 9.9999595e-01 4.4824688e-10]
 [1.9413348e-02 8.8937157e-01 9.1158077e-02 5.6971796e-05]
 [3.6785562e-07 4.4253065e-05 9.9995542e-01 9.6732206e-14]]
[195, 342, 102, 104, 341, 32, 251, 394, 266, 113, 392, 360, 293, 74, 382, 390, 53, 244, 286, 369, 8, 334, 95, 22, 168, 147, 234, 363, 188, 365, 219, 373, 226, 98, 200, 374, 75, 214, 116, 275, 210, 230, 290, 196, 329, 78, 154, 379, 245, 191, 201, 376, 229, 12, 398, 86, 65, 178, 71, 173, 388, 381, 5, 192, 276, 132, 367, 343, 10, 256, 368, 344, 202, 322, 315, 105, 181, 174, 92, 159]
[[1 3 1 1 3 0 2 3 2 1 3 3 2 0 3 3 0 2 2 3 0 3 0 0 1 1 2 3 1 3 2 3 2 0 1 3
  0 2 1 2 2 2 2 1 3 0 1 3 2 1 2 3 2 0 3 0 0 1 0 1 3 3 0 1 2 1 3 3 0 2 3 3
  2 3 3 1 1 1 0 1]]
Test loss:1.6320041418075562Test accuracy:0.75
[[4.70769046e-05 9.80742335e-01 1.92044415e-02 6.07289030e-06]
 [3.44705535e-04 3.40382965e-11 6.60078740e-07 9.99654651e-01]
 [2.53826202e-05 9.97696459e-01 2.27802782e-03 5.99374061e-08]
 [2.37305073e-08 9.99930263e-01 6.97014038e-05 8.33984964e-11]
 [8.06930959e-01 1.06186651e-08 6.15793921e-04 1.92453235e-01]
 [3.95594269e-01 7.92195909e-09 6.04400039e-01 5.73897114e-06]
 [5.30524515e-02 1.22982628e-05 9.46802318e-01 1.32994639e-04]
 [1.68576082e-06 1.41093652e-08 5.92791708e-04 9.99405503e-01]
 [1.08577825e-01 7.20696509e-01 1.69542566e-01 1.18312903e-03]
 [2.20176558e-10 1.00000000e+00 1.42593759e-08 9.32343463e-14]
 [3.87098979e-18 4.73072476e-20 1.27498177e-14 1.00000000e+00]
 [1.11369882e-08 3.49215947e-12 5.48757884e-09 1.00000000e+00]
 [3.74909155e-02 6.00282662e-03 9.12069023e-01 4.44371812e-02]
 [9.57369566e-01 9.32851449e-08 4.26145308e-02 1.57818322e-05]
 [9.89874067e-08 2.33192798e-10 1.69288782e-07 9.99999762e-01]
 [2.10251994e-09 5.72060682e-13 1.30947262e-08 1.00000000e+00]
 [8.50109309e-02 2.22733524e-02 6.80528820e-01 2.12186903e-01]
 [9.83220577e-01 1.70720693e-06 1.67085305e-02 6.91280802e-05]
 [5.66042901e-04 4.11181372e-06 9.98851776e-01 5.78103703e-04]
 [1.15793320e-07 6.86685055e-08 1.26145969e-04 9.99873638e-01]
 [6.36574209e-01 2.77260619e-06 3.48149210e-01 1.52737591e-02]
 [5.06230688e-04 7.02841561e-12 3.14082698e-08 9.99493718e-01]
 [3.60450173e-07 5.72500587e-01 4.27498966e-01 4.45972894e-08]
 [9.22365487e-01 1.69411942e-04 7.69230947e-02 5.42010413e-04]
 [3.37640458e-08 9.99991894e-01 8.14975920e-06 1.20758048e-12]
 [9.88324711e-09 9.99996066e-01 3.96579844e-06 1.40854862e-11]
 [1.96280614e-01 1.15244831e-04 8.03440690e-01 1.63423319e-04]
 [6.85011757e-17 2.56015812e-19 2.96598954e-13 1.00000000e+00]
 [1.35793176e-04 9.99624610e-01 2.32245948e-04 7.32229591e-06]
 [6.09864132e-04 7.77428997e-14 1.90192077e-06 9.99388218e-01]
 [3.42233579e-05 5.87841153e-01 2.52141327e-01 1.59983307e-01]
 [1.22716656e-10 1.60043504e-14 8.85921281e-07 9.99999166e-01]
 [1.58591354e-06 1.70539494e-07 9.99998212e-01 1.07751230e-09]
 [9.99996066e-01 4.33159101e-07 3.51053154e-06 6.69797051e-10]
 [1.60270389e-02 5.73813677e-01 4.08844143e-01 1.31513330e-03]
 [1.27823751e-06 1.48860681e-05 9.68238115e-01 3.17456536e-02]
 [9.54312801e-01 1.82812087e-07 4.56674546e-02 1.95414432e-05]
 [3.20588500e-04 1.50190049e-03 2.31623635e-04 9.97945845e-01]
 [7.09723026e-05 9.99726236e-01 2.02582742e-04 1.15897549e-07]
 [6.19995734e-03 5.80163658e-01 4.13635910e-01 5.48131311e-07]
 [1.64004727e-04 2.36144639e-03 9.97474015e-01 4.78257846e-07]
 [4.97036206e-04 2.32963311e-03 9.97170269e-01 3.13809255e-06]
 [2.42779863e-13 1.00000000e+00 4.16085228e-08 5.57262790e-19]
 [2.79237133e-06 9.97582197e-01 2.39836075e-03 1.66140508e-05]
 [4.08990086e-09 3.06685261e-10 9.22011480e-08 9.99999881e-01]
 [9.01791513e-01 4.78489045e-03 9.17600542e-02 1.66346401e-03]
 [1.06082276e-01 1.08669519e-04 8.93782079e-01 2.69857210e-05]
 [1.93636131e-11 9.28431052e-13 2.45422527e-09 1.00000000e+00]
 [2.08743624e-02 7.73269676e-06 9.79081869e-01 3.60580307e-05]
 [1.50930891e-05 9.92333293e-01 1.28444022e-04 7.52306171e-03]
 [1.22443025e-08 2.11304929e-02 9.78869259e-01 1.95089982e-07]
 [2.88817205e-06 1.91505436e-07 3.18868970e-03 9.96808231e-01]
 [9.09677267e-01 6.22822321e-04 8.96873772e-02 1.25965189e-05]
 [6.17412508e-01 1.75410472e-02 1.08728006e-01 2.56318450e-01]
 [1.48004375e-09 6.47802412e-15 1.92282101e-07 9.99999762e-01]
 [8.31582270e-08 9.99868393e-01 1.31487381e-04 2.68505582e-11]
 [3.02459321e-05 7.45819241e-04 9.99187887e-01 3.60997001e-05]
 [1.38507539e-06 9.99111235e-01 8.78113788e-04 9.12801261e-06]
 [9.89861131e-01 1.15935589e-04 9.46883205e-03 5.54105092e-04]
 [3.73211293e-08 9.99990702e-01 9.27552173e-06 1.66816832e-12]
 [9.99809086e-01 5.30652833e-05 1.15978430e-04 2.19448411e-05]
 [5.59532864e-10 8.82875370e-13 3.02602365e-09 1.00000000e+00]
 [9.98531818e-01 2.78481110e-07 1.46347936e-03 4.37636891e-06]
 [5.30098798e-03 9.37188417e-02 9.00909781e-01 7.02947218e-05]
 [1.97660713e-03 1.58910756e-03 9.96418476e-01 1.57425948e-05]
 [2.23714946e-04 9.95516479e-01 4.25904617e-03 8.68401628e-07]
 [5.12442663e-02 2.23244647e-14 2.48899878e-09 9.48755741e-01]
 [2.51064193e-04 9.53426593e-07 1.46042645e-01 8.53705347e-01]
 [9.98772800e-01 1.25112143e-04 2.36468666e-04 8.65561015e-04]
 [5.95005258e-05 1.39354321e-03 9.98545885e-01 1.01562762e-06]
 [6.63052333e-06 4.77716644e-10 4.41009161e-06 9.99988914e-01]
 [9.91746056e-05 2.25611657e-05 3.26253958e-02 9.67252910e-01]
 [9.09677267e-01 6.22822321e-04 8.96873772e-02 1.25965307e-05]
 [2.04720254e-06 5.10455173e-15 6.09778825e-11 9.99997973e-01]
 [5.46351703e-06 2.98381964e-09 5.45468174e-06 9.99989033e-01]
 [5.48846841e-01 2.15652881e-06 2.16182411e-01 2.34968618e-01]
 [1.07533264e-03 9.67625976e-01 3.12957168e-02 2.96512530e-06]
 [3.47197913e-02 4.17197635e-03 5.25384784e-01 4.35723394e-01]
 [9.96832311e-01 9.31778914e-07 2.96617905e-03 2.00558206e-04]
 [2.82747991e-04 9.96329606e-01 3.38730053e-03 3.42129454e-07]]
[218, 61, 162, 291, 126, 84, 183, 250, 335, 242, 244, 27, 119, 302, 157, 228, 294, 236, 149, 57, 168, 251, 5, 204, 24, 125, 3, 15, 143, 377, 217, 212, 243, 371, 199, 231, 115, 2, 276, 154, 8, 53, 105, 129, 80, 11, 175, 224, 101, 89, 396, 394, 233, 12, 9, 63, 376, 186, 252, 19, 284, 235, 44, 290, 280, 392, 74, 303, 112, 329, 67, 147, 97, 136, 248, 99, 353, 193, 49, 362]
[[2 0 1 2 1 0 1 2 3 2 2 0 1 3 1 2 2 2 1 0 1 2 0 2 0 1 0 0 1 3 2 2 2 3 1 2
  1 0 2 1 0 0 1 1 0 0 1 2 1 0 3 3 2 0 0 0 3 1 2 0 2 2 0 2 2 3 0 3 1 3 0 1
  0 1 2 0 3 1 0 3]]
Test loss:1.2674975037574767Test accuracy:0.7375
[[6.68454086e-05 3.92701659e-05 9.99893904e-01 1.18526866e-09]
 [9.99987602e-01 2.09569166e-07 6.91844161e-06 5.20544745e-06]
 [3.57680688e-06 9.99871612e-01 1.24839557e-04 3.68177988e-10]
 [7.04724312e-01 1.17463181e-02 2.82151133e-01 1.37824111e-03]
 [3.39386261e-08 9.99997377e-01 2.62093113e-06 4.88235364e-12]
 [9.99856830e-01 3.22344249e-08 1.16332478e-04 2.68430067e-05]
 [8.44380353e-04 7.87891388e-01 2.11232156e-01 3.20414074e-05]
 [8.70559365e-04 8.61738343e-03 9.90511596e-01 4.92564482e-07]
 [1.29272044e-11 7.69843100e-05 5.77817191e-05 9.99865174e-01]
 [7.02444434e-01 1.69038683e-01 1.28056690e-01 4.60215611e-04]
 [8.36631417e-01 6.21528216e-07 1.63329095e-01 3.88596891e-05]
 [9.99767840e-01 5.17678012e-10 2.30210193e-04 1.96131987e-06]
 [2.39275582e-03 9.97309327e-01 2.97834689e-04 1.67332956e-07]
 [5.73454540e-17 4.33231280e-17 3.34604463e-15 1.00000000e+00]
 [2.06951774e-03 5.90628572e-02 9.38862503e-01 5.19488594e-06]
 [3.00272438e-03 7.18201458e-01 2.78786898e-01 8.89399143e-06]
 [2.84192298e-04 9.12068231e-07 9.99711812e-01 3.13008286e-06]
 [2.99967884e-04 2.92906921e-09 9.99699950e-01 1.68717207e-07]
 [1.32559665e-14 9.99999881e-01 1.17025749e-07 2.34135027e-21]
 [9.97191727e-01 3.34441611e-05 1.76713720e-03 1.00768358e-03]
 [3.39386261e-08 9.99997377e-01 2.62093113e-06 4.88235364e-12]
 [2.89991628e-02 9.81851372e-06 9.70973134e-01 1.78588834e-05]
 [9.99970913e-01 4.10597174e-08 2.88116844e-05 2.75355148e-07]
 [8.38490269e-06 1.35308279e-12 9.99922395e-01 6.92052854e-05]
 [9.99813139e-01 7.74186120e-08 4.60304254e-05 1.40796561e-04]
 [2.29128564e-05 9.99332368e-01 6.28086855e-04 1.66940208e-05]
 [9.99974489e-01 3.86033868e-15 5.59677904e-09 2.55044633e-05]
 [1.54744267e-01 2.40939925e-03 8.42052877e-01 7.93459185e-04]
 [1.43435245e-04 9.99437153e-01 4.19033546e-04 4.08689431e-07]
 [9.50187257e-07 1.28611211e-08 5.75161175e-06 9.99993324e-01]
 [3.25288296e-01 4.44131525e-04 1.73958571e-04 6.74093664e-01]
 [5.00429748e-03 1.14386417e-02 9.83556509e-01 6.40153928e-07]
 [4.26639017e-05 2.12598534e-04 9.99744713e-01 3.65451269e-09]
 [9.50259709e-06 2.26244893e-07 2.72418116e-03 9.97266054e-01]
 [6.26398390e-03 1.36097549e-02 9.69767690e-01 1.03585999e-02]
 [9.77060990e-04 6.91548641e-09 9.99020696e-01 2.29554030e-06]
 [8.27515963e-03 1.12662043e-07 9.91681993e-01 4.27438135e-05]
 [9.97913897e-01 9.74298018e-07 2.52206737e-05 2.05997960e-03]
 [1.59428939e-02 3.13492166e-03 9.80917215e-01 4.94213782e-06]
 [1.91762283e-01 7.58310762e-07 8.08173656e-01 6.32858646e-05]
 [6.99281752e-01 5.04753416e-06 2.91137278e-01 9.57583450e-03]
 [2.94515747e-03 1.36749714e-08 3.09925396e-02 9.66062307e-01]
 [7.25892305e-01 1.49139501e-02 2.06363291e-01 5.28304614e-02]
 [3.82216214e-08 9.99935150e-01 6.49037684e-05 1.48038439e-11]
 [9.99925852e-01 1.60512185e-12 1.15716257e-05 6.26153051e-05]
 [9.99989986e-01 6.62564621e-13 5.73744956e-07 9.42901715e-06]
 [6.06448580e-08 9.99965549e-01 3.43057291e-05 1.86557523e-11]
 [1.43804252e-01 5.25660744e-06 8.56189370e-01 1.08333563e-06]
 [9.32714045e-07 6.32188469e-02 9.36780095e-01 8.79530333e-08]
 [9.99098420e-01 3.21979337e-06 8.80465959e-04 1.78371574e-05]
 [4.61336613e-01 3.27237248e-02 1.46068126e-01 3.59871596e-01]
 [1.40127714e-03 2.34710673e-09 2.06762124e-04 9.98391926e-01]
 [1.21340818e-04 6.91077948e-01 3.08800757e-01 3.47959994e-09]
 [3.75746012e-01 3.21531156e-03 6.14490151e-01 6.54849084e-03]
 [9.99999642e-01 3.06318013e-14 1.06538401e-07 2.02451815e-07]
 [9.90457118e-01 3.24631355e-06 2.30641593e-03 7.23328581e-03]
 [4.98460140e-04 1.54962301e-08 1.26718706e-03 9.98234272e-01]
 [2.72227080e-05 2.99843047e-02 9.69965875e-01 2.26475895e-05]
 [1.60281721e-04 3.40646170e-02 4.52473998e-01 5.13301075e-01]
 [9.69936907e-01 4.22514975e-03 2.51412671e-02 6.96634990e-04]
 [8.47730972e-03 1.67403359e-05 9.91278589e-01 2.27363169e-04]
 [7.23063204e-06 8.09295216e-06 9.99984622e-01 1.05980158e-09]
 [9.99477208e-01 1.11634204e-08 2.73758797e-05 4.95458662e-04]
 [5.11901611e-13 1.00000000e+00 5.93731120e-10 2.62879084e-19]
 [7.29211524e-06 4.74058288e-06 9.99987960e-01 7.51350981e-10]
 [1.44622875e-19 9.17517669e-18 3.49621617e-17 1.00000000e+00]
 [9.99514222e-01 9.82186832e-11 4.84984135e-04 8.52617291e-07]
 [2.42836231e-14 2.34126039e-14 1.07765229e-12 1.00000000e+00]
 [1.07220327e-03 9.05315995e-01 9.35502872e-02 6.15173703e-05]
 [5.26107113e-09 3.36162292e-10 8.47378985e-08 9.99999881e-01]
 [9.99767125e-01 4.50805393e-10 2.31298472e-04 1.54784038e-06]
 [1.13804589e-07 9.99992251e-01 7.63667686e-06 4.46093093e-11]
 [9.99994040e-01 4.51657381e-14 6.00921112e-06 2.52020228e-11]
 [3.27442444e-06 9.99436915e-01 5.18472007e-06 5.54589613e-04]
 [6.72151828e-07 2.22239382e-08 9.99999285e-01 3.93740145e-11]
 [9.99999881e-01 7.07650288e-14 1.81946209e-08 1.14857968e-07]
 [1.53506062e-11 7.91930237e-12 3.06032588e-10 1.00000000e+00]
 [3.79741043e-01 1.00896200e-02 5.60121655e-01 5.00476807e-02]
 [9.85093355e-01 1.24061257e-02 2.48257304e-03 1.79354338e-05]
 [1.27682135e-01 1.05500524e-03 8.66042435e-01 5.22049610e-03]]
[49, 373, 32, 155, 356, 120, 279, 64, 71, 334, 270, 167, 161, 141, 144, 202, 62, 82, 248, 272, 250, 93, 313, 197, 81, 43, 310, 384, 34, 42, 103, 367, 286, 174, 371, 138, 235, 101, 283, 264, 11, 307, 362, 92, 240, 39, 254, 149, 85, 57, 177, 83, 300, 275, 134, 346, 139, 170, 222, 7, 308, 321, 241, 245, 244, 276, 349, 143, 233, 9, 168, 50, 261, 206, 319, 151, 38, 53, 51, 343]
[[0 3 0 1 3 1 2 0 0 3 2 1 1 1 1 2 0 0 2 2 2 0 3 1 0 0 3 3 0 0 1 3 2 1 3 1
  2 1 2 2 0 3 3 0 2 0 2 1 0 0 1 0 2 2 1 3 1 1 2 0 3 3 2 2 2 2 3 1 2 0 1 0
  2 2 3 1 0 0 0 3]]
Test loss:1.6302639484405517Test accuracy:0.7625
[[2.83501558e-02 5.81030734e-02 9.13546741e-01 2.47763456e-14]
 [3.20000033e-11 1.60409359e-19 5.71507508e-10 1.00000000e+00]
 [8.14368904e-01 1.31637035e-09 1.85631111e-01 1.98818597e-08]
 [5.77260266e-08 9.75964367e-01 2.40356494e-02 4.09495701e-12]
 [3.54344031e-16 2.74098175e-11 4.16504484e-08 1.00000000e+00]
 [2.84328383e-09 9.99987006e-01 1.29881264e-05 1.13612136e-13]
 [8.23660344e-02 9.46603622e-03 9.08152103e-01 1.57927570e-05]
 [1.92084303e-06 5.87861512e-17 5.34356156e-14 9.99998093e-01]
 [9.67313468e-01 1.01654860e-03 3.16651240e-02 4.79503524e-06]
 [2.41308371e-05 1.06701590e-08 4.73391083e-05 9.99928474e-01]
 [3.50490987e-01 8.71039927e-02 1.15281291e-01 4.47123617e-01]
 [1.11960217e-04 2.56445855e-05 9.99862075e-01 3.72400592e-07]
 [5.83720017e-10 9.98948514e-01 1.05147716e-03 7.56865070e-14]
 [3.98138836e-02 9.24315095e-01 3.58432233e-02 2.77150393e-05]
 [2.33124915e-08 9.99984264e-01 1.57438080e-05 4.96855994e-11]
 [2.67326739e-03 2.67651212e-05 9.97299969e-01 3.81360721e-09]
 [3.98662640e-03 4.74266661e-03 9.91270661e-01 1.15631323e-07]
 [2.31116675e-02 5.75235736e-12 1.05043485e-09 9.76888299e-01]
 [1.99193995e-09 1.00442592e-10 1.00000000e+00 3.18189938e-15]
 [2.64270138e-02 6.49231311e-04 9.72916961e-01 6.74749026e-06]
 [5.36634275e-07 2.42489681e-04 9.99756992e-01 1.69790536e-11]
 [9.28223372e-01 7.82614294e-03 6.34018555e-02 5.48642129e-04]
 [1.04564002e-13 1.13874039e-19 5.20175483e-12 1.00000000e+00]
 [5.84467728e-08 9.89360690e-01 1.06393425e-02 2.46528242e-10]
 [9.80569720e-01 1.73215369e-07 1.94227714e-02 7.31407499e-06]
 [2.29681775e-01 2.38972396e-01 5.27870834e-01 3.47502949e-03]
 [7.73346258e-08 2.90273850e-15 1.84034385e-12 9.99999881e-01]
 [9.78771423e-05 8.39337133e-07 4.68661483e-06 9.99896646e-01]
 [2.29525722e-06 9.71230149e-01 2.87675709e-02 7.39716922e-14]
 [9.81563985e-01 1.32597284e-04 1.74029842e-02 9.00364772e-04]
 [7.64882316e-07 9.99997020e-01 2.23811981e-06 6.38339804e-13]
 [5.49439465e-05 2.37734493e-15 1.17618734e-10 9.99945045e-01]
 [2.76508532e-03 8.40299208e-09 9.97199059e-01 3.59439000e-05]
 [1.95413362e-03 9.41408932e-01 5.66183254e-02 1.85341323e-05]
 [8.03734565e-06 4.75234474e-09 5.22790651e-04 9.99469221e-01]
 [8.54882965e-05 9.98684943e-01 1.22959120e-03 1.65030052e-08]
 [5.48525336e-10 3.91866486e-08 1.00000000e+00 1.80293104e-13]
 [9.46503206e-12 1.32200248e-05 9.99986768e-01 8.04691470e-12]
 [1.55196105e-08 2.15107343e-06 9.99997854e-01 9.65733366e-14]
 [5.69866970e-04 1.29118364e-03 9.98130620e-01 8.34560706e-06]
 [9.98803377e-01 4.06384398e-10 2.01903898e-08 1.19667430e-03]
 [9.12978138e-08 6.09123161e-15 1.17586674e-09 9.99999881e-01]
 [2.35988740e-02 1.10286908e-06 9.61298645e-01 1.51013928e-02]
 [9.81563985e-01 1.32597284e-04 1.74029842e-02 9.00364772e-04]
 [1.30823980e-11 8.94699852e-12 1.00000000e+00 5.11007003e-17]
 [9.99950886e-01 7.67364661e-09 4.86093122e-05 4.59063386e-07]
 [9.95835900e-01 6.17145224e-06 4.15026769e-03 7.60682860e-06]
 [4.86925944e-10 5.72825270e-03 9.94271755e-01 8.24155072e-22]
 [9.97054458e-01 5.87177528e-05 2.88199377e-03 4.91234141e-06]
 [9.79779661e-01 5.97642866e-05 1.71323027e-02 3.02827079e-03]
 [2.04747207e-02 4.38181818e-01 3.03813100e-01 2.37530321e-01]
 [9.41433668e-01 4.87726964e-02 9.64783970e-03 1.45780941e-04]
 [1.95217333e-04 6.69268113e-11 1.70899541e-04 9.99633908e-01]
 [4.11430534e-08 2.92401880e-01 7.07598090e-01 7.96655493e-15]
 [7.04377133e-04 9.99243736e-01 2.77647232e-05 2.42218557e-05]
 [2.48340453e-04 3.77480269e-09 7.67004167e-07 9.99750912e-01]
 [5.56640467e-09 9.99979973e-01 1.99821134e-05 1.04987734e-10]
 [1.63951154e-06 9.96996164e-01 3.00214486e-03 3.60600522e-10]
 [2.84303060e-05 9.54460353e-04 9.99017119e-01 1.62319672e-10]
 [9.98826563e-01 2.02087667e-05 5.29386161e-04 6.23819884e-04]
 [3.89847964e-14 3.36059660e-18 6.54924181e-14 1.00000000e+00]
 [3.20555073e-20 4.88933217e-29 4.35623865e-19 1.00000000e+00]
 [2.82273092e-03 9.96834457e-01 1.93215034e-04 1.49578627e-04]
 [1.47668317e-01 1.49983935e-05 8.52316499e-01 2.09129013e-07]
 [1.56697650e-02 4.23863685e-06 9.84325945e-01 5.33428270e-08]
 [2.20267990e-04 9.61532874e-04 9.98818219e-01 1.11711661e-10]
 [1.93518077e-10 1.80270131e-16 1.60384173e-09 1.00000000e+00]
 [3.51736480e-06 9.99947429e-01 4.90326893e-05 1.67429526e-09]
 [2.51465657e-08 6.08584087e-05 9.99939084e-01 6.98691174e-11]
 [6.08518999e-03 2.37169466e-08 1.99129502e-07 9.93914545e-01]
 [7.45205064e-10 9.99983788e-01 1.62429260e-05 4.68645669e-15]
 [9.41433549e-01 4.87727597e-02 9.64784808e-03 1.45781058e-04]
 [1.18946843e-02 1.59681875e-07 9.87542510e-01 5.62656263e-04]
 [9.95941162e-01 3.45049216e-08 4.04071296e-03 1.82131807e-05]
 [6.09555244e-01 4.29304627e-08 3.90444368e-01 2.82680361e-07]
 [6.28385344e-04 9.12033319e-01 8.62243101e-02 1.11399952e-03]
 [9.99226093e-01 4.68210715e-09 7.73829350e-04 1.38078647e-07]
 [1.25716835e-01 2.78814525e-07 8.65353584e-01 8.92927591e-03]
 [2.09582783e-02 6.70166919e-04 9.78364646e-01 6.91789228e-06]
 [5.27130105e-05 8.31091551e-09 1.34280510e-03 9.98604476e-01]]
[384, 387, 17, 3, 153, 106, 74, 343, 253, 75, 78, 289, 201, 5, 394, 66, 296, 16, 73, 327, 99, 33, 271, 68, 100, 95, 287, 85, 72, 303, 228, 286, 398, 233, 220, 322, 23, 158, 89, 127, 71, 334, 346, 357, 300, 391, 321, 329, 151, 161, 279, 8, 241, 221, 36, 6, 116, 292, 152, 310, 389, 211, 370, 367, 126, 83, 178, 218, 200, 174, 96, 326, 355, 121, 273, 341, 107, 143, 258, 129]
[[3 3 0 0 1 1 0 3 2 0 0 2 2 0 3 0 2 0 0 3 0 0 2 0 0 0 2 0 0 3 2 2 3 2 2 3
  0 1 0 1 0 3 3 3 2 3 3 3 1 1 2 0 2 2 0 0 1 2 1 3 3 2 3 3 1 0 1 2 1 1 0 3
  3 1 2 3 1 1 2 1]]
Test loss:1.404869508743286Test accuracy:0.8375
[[1.43378047e-05 2.03653758e-06 6.54150290e-06 9.99977112e-01]
 [4.14352363e-12 6.97573509e-12 9.79179071e-10 1.00000000e+00]
 [9.81882155e-01 7.39787401e-06 1.77881531e-02 3.22360254e-04]
 [9.99767244e-01 1.65100988e-10 2.37298847e-09 2.32724327e-04]
 [5.81361800e-02 6.73053443e-01 3.95804308e-02 2.29229897e-01]
 [1.04325116e-02 9.51264501e-01 3.80642675e-02 2.38702603e-04]
 [9.86010432e-01 1.69513521e-06 1.36957699e-02 2.92157172e-04]
 [1.61575299e-04 5.81403697e-07 5.99513238e-04 9.99238372e-01]
 [9.22983963e-05 5.20494439e-08 9.19903032e-05 9.99815643e-01]
 [9.80476141e-01 3.63741810e-06 1.92549545e-02 2.65243551e-04]
 [9.52682853e-01 3.00660357e-03 4.23962697e-02 1.91417243e-03]
 [8.12829457e-11 3.46446614e-04 9.99653578e-01 5.10441966e-11]
 [9.25950516e-09 2.26724278e-02 9.77327585e-01 1.57400992e-09]
 [9.99966383e-01 1.26350258e-07 3.24436915e-05 1.01815829e-06]
 [6.20874125e-05 2.13042156e-07 7.98451083e-08 9.99937654e-01]
 [7.69944672e-05 4.76758956e-04 9.99056280e-01 3.89960391e-04]
 [1.35301598e-04 9.99649644e-01 2.13906897e-04 1.24846838e-06]
 [9.99992251e-01 5.47866774e-09 6.59460648e-06 1.14441559e-06]
 [1.73777842e-17 3.28554933e-10 1.00000000e+00 2.31395014e-09]
 [8.22055757e-11 1.70548125e-16 2.22175012e-09 1.00000000e+00]
 [9.99999285e-01 3.85619444e-12 5.48504829e-07 9.80291261e-08]
 [3.82140941e-09 1.17555451e-10 1.00000000e+00 1.02006846e-17]
 [3.56598102e-05 1.33329979e-06 9.99963045e-01 4.59126497e-08]
 [1.00000000e+00 3.96464458e-12 8.17396983e-10 1.28368232e-08]
 [9.99028087e-01 9.09963273e-04 6.18850463e-05 2.22155905e-10]
 [3.38755012e-06 7.86249340e-02 9.21371579e-01 1.50847455e-07]
 [2.79835047e-04 4.67384671e-05 9.99672413e-01 1.08578706e-06]
 [9.60603595e-01 4.15626273e-04 3.74566913e-02 1.52406411e-03]
 [9.98412728e-01 9.62424790e-04 6.24462380e-04 3.63437920e-07]
 [1.03305934e-14 1.34704988e-14 3.87869370e-13 1.00000000e+00]
